Global:

  Symbol   Redirected to
Marking from fragment #1032 .debug_line (144 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (222 stm8s_it.o)
Marking from fragment #1031 .iar.debug_line (143 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (222 stm8s_it.o)
  Marking symbol .debug_info145                          (177 stm8s_it.o)
Marking from fragment #1030 .debug_frame (141 stm8s_it.o)
  Marking symbol .debug_frame141                         (48 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (222 stm8s_it.o)
Marking from fragment #1029 .debug_info (140 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text34                        (168 stm8s_it.o)
  Marking symbol .far_func.text34                        (168 stm8s_it.o)
  Marking symbol .debug_line139                          (170 stm8s_it.o)
  Marking symbol .iar.debug_line138                      (171 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc188                           (169 stm8s_it.o)
    Marking fragment #1071 .debug_loc (188 stm8s_it.o)
  Marking symbol .far_func.text34                        (168 stm8s_it.o)
  Marking symbol .far_func.text34                        (168 stm8s_it.o)
Marking from fragment #1071 .debug_loc (188 stm8s_it.o)
Marking from fragment #1028 .debug_line (139 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (240 stm8s_it.o)
Marking from fragment #1027 .iar.debug_line (138 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (240 stm8s_it.o)
  Marking symbol .debug_info140                          (172 stm8s_it.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (201 GS1011_Serial_Handlers.o)
Marking from fragment #1026 .debug_frame (136 stm8s_it.o)
  Marking symbol .debug_frame136                         (46 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (240 stm8s_it.o)
Marking from fragment #1025 .debug_info (135 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text33                        (163 stm8s_it.o)
  Marking symbol .far_func.text33                        (163 stm8s_it.o)
  Marking symbol .debug_line134                          (165 stm8s_it.o)
  Marking symbol .iar.debug_line133                      (166 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc187                           (164 stm8s_it.o)
    Marking fragment #1070 .debug_loc (187 stm8s_it.o)
  Marking symbol .far_func.text33                        (163 stm8s_it.o)
  Marking symbol .far_func.text33                        (163 stm8s_it.o)
Marking from fragment #1070 .debug_loc (187 stm8s_it.o)
Marking from fragment #1024 .debug_line (134 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (241 stm8s_it.o)
Marking from fragment #1023 .iar.debug_line (133 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (241 stm8s_it.o)
  Marking symbol .debug_info135                          (167 stm8s_it.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (211 GS1011_Serial_Handlers.o)
Marking from fragment #1022 .debug_frame (131 stm8s_it.o)
  Marking symbol .debug_frame131                         (44 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (241 stm8s_it.o)
Marking from fragment #1021 .debug_info (130 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text32                        (158 stm8s_it.o)
  Marking symbol .far_func.text32                        (158 stm8s_it.o)
  Marking symbol .debug_line129                          (160 stm8s_it.o)
  Marking symbol .iar.debug_line128                      (161 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc186                           (159 stm8s_it.o)
    Marking fragment #1069 .debug_loc (186 stm8s_it.o)
  Marking symbol .far_func.text32                        (158 stm8s_it.o)
  Marking symbol .far_func.text32                        (158 stm8s_it.o)
Marking from fragment #1069 .debug_loc (186 stm8s_it.o)
Marking from fragment #1020 .debug_line (129 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (235 stm8s_it.o)
Marking from fragment #1019 .iar.debug_line (128 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (235 stm8s_it.o)
  Marking symbol .debug_info130                          (162 stm8s_it.o)
Marking from fragment #1018 .debug_frame (126 stm8s_it.o)
  Marking symbol .debug_frame126                         (42 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (235 stm8s_it.o)
Marking from fragment #1017 .debug_info (125 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text31                        (153 stm8s_it.o)
  Marking symbol .far_func.text31                        (153 stm8s_it.o)
  Marking symbol .debug_line124                          (155 stm8s_it.o)
  Marking symbol .iar.debug_line123                      (156 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc185                           (154 stm8s_it.o)
    Marking fragment #1068 .debug_loc (185 stm8s_it.o)
  Marking symbol .far_func.text31                        (153 stm8s_it.o)
  Marking symbol .far_func.text31                        (153 stm8s_it.o)
Marking from fragment #1068 .debug_loc (185 stm8s_it.o)
Marking from fragment #1016 .debug_line (124 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (236 stm8s_it.o)
Marking from fragment #1015 .iar.debug_line (123 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (236 stm8s_it.o)
  Marking symbol .debug_info125                          (157 stm8s_it.o)
Marking from fragment #1014 .debug_frame (121 stm8s_it.o)
  Marking symbol .debug_frame121                         (40 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (236 stm8s_it.o)
Marking from fragment #1013 .debug_info (120 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text30                        (148 stm8s_it.o)
  Marking symbol .far_func.text30                        (148 stm8s_it.o)
  Marking symbol .debug_line119                          (150 stm8s_it.o)
  Marking symbol .iar.debug_line118                      (151 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc184                           (149 stm8s_it.o)
    Marking fragment #1067 .debug_loc (184 stm8s_it.o)
  Marking symbol .far_func.text30                        (148 stm8s_it.o)
  Marking symbol .far_func.text30                        (148 stm8s_it.o)
Marking from fragment #1067 .debug_loc (184 stm8s_it.o)
Marking from fragment #1012 .debug_line (119 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (233 stm8s_it.o)
Marking from fragment #1011 .iar.debug_line (118 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (233 stm8s_it.o)
  Marking symbol .debug_info120                          (152 stm8s_it.o)
Marking from fragment #1010 .debug_frame (116 stm8s_it.o)
  Marking symbol .debug_frame116                         (38 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (233 stm8s_it.o)
Marking from fragment #1009 .debug_info (115 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text29                        (143 stm8s_it.o)
  Marking symbol .far_func.text29                        (143 stm8s_it.o)
  Marking symbol .debug_line114                          (145 stm8s_it.o)
  Marking symbol .iar.debug_line113                      (146 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc183                           (144 stm8s_it.o)
    Marking fragment #1066 .debug_loc (183 stm8s_it.o)
  Marking symbol .far_func.text29                        (143 stm8s_it.o)
  Marking symbol .far_func.text29                        (143 stm8s_it.o)
Marking from fragment #1066 .debug_loc (183 stm8s_it.o)
Marking from fragment #1008 .debug_line (114 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (234 stm8s_it.o)
Marking from fragment #1007 .iar.debug_line (113 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (234 stm8s_it.o)
  Marking symbol .debug_info115                          (147 stm8s_it.o)
Marking from fragment #1006 .debug_frame (111 stm8s_it.o)
  Marking symbol .debug_frame111                         (36 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (234 stm8s_it.o)
Marking from fragment #1005 .debug_info (110 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text28                        (138 stm8s_it.o)
  Marking symbol .far_func.text28                        (138 stm8s_it.o)
  Marking symbol .debug_line109                          (140 stm8s_it.o)
  Marking symbol .iar.debug_line108                      (141 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc182                           (139 stm8s_it.o)
    Marking fragment #1065 .debug_loc (182 stm8s_it.o)
  Marking symbol .far_func.text28                        (138 stm8s_it.o)
  Marking symbol .far_func.text28                        (138 stm8s_it.o)
Marking from fragment #1065 .debug_loc (182 stm8s_it.o)
Marking from fragment #1004 .debug_line (109 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (231 stm8s_it.o)
Marking from fragment #1003 .iar.debug_line (108 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (231 stm8s_it.o)
  Marking symbol .debug_info110                          (142 stm8s_it.o)
Marking from fragment #1002 .debug_frame (106 stm8s_it.o)
  Marking symbol .debug_frame106                         (34 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (231 stm8s_it.o)
Marking from fragment #1001 .debug_info (105 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text27                        (133 stm8s_it.o)
  Marking symbol .far_func.text27                        (133 stm8s_it.o)
  Marking symbol .debug_line104                          (135 stm8s_it.o)
  Marking symbol .iar.debug_line103                      (136 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc181                           (134 stm8s_it.o)
    Marking fragment #1064 .debug_loc (181 stm8s_it.o)
  Marking symbol .far_func.text27                        (133 stm8s_it.o)
  Marking symbol .far_func.text27                        (133 stm8s_it.o)
Marking from fragment #1064 .debug_loc (181 stm8s_it.o)
Marking from fragment #1000 .debug_line (104 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (232 stm8s_it.o)
Marking from fragment #999 .iar.debug_line (103 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (232 stm8s_it.o)
  Marking symbol .debug_info105                          (137 stm8s_it.o)
Marking from fragment #998 .debug_frame (101 stm8s_it.o)
  Marking symbol .debug_frame101                         (32 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (232 stm8s_it.o)
Marking from fragment #997 .debug_info (100 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text26                        (128 stm8s_it.o)
  Marking symbol .far_func.text26                        (128 stm8s_it.o)
  Marking symbol .debug_line99                           (130 stm8s_it.o)
  Marking symbol .iar.debug_line98                       (131 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc180                           (129 stm8s_it.o)
    Marking fragment #1063 .debug_loc (180 stm8s_it.o)
  Marking symbol .far_func.text26                        (128 stm8s_it.o)
  Marking symbol .far_func.text26                        (128 stm8s_it.o)
Marking from fragment #1063 .debug_loc (180 stm8s_it.o)
Marking from fragment #996 .debug_line (99 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (224 stm8s_it.o)
Marking from fragment #995 .iar.debug_line (98 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (224 stm8s_it.o)
  Marking symbol .debug_info100                          (132 stm8s_it.o)
Marking from fragment #994 .debug_frame (96 stm8s_it.o)
  Marking symbol .debug_frame96                          (30 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (224 stm8s_it.o)
Marking from fragment #993 .debug_info (95 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text25                        (123 stm8s_it.o)
  Marking symbol .far_func.text25                        (123 stm8s_it.o)
  Marking symbol .debug_line94                           (125 stm8s_it.o)
  Marking symbol .iar.debug_line93                       (126 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc179                           (124 stm8s_it.o)
    Marking fragment #1062 .debug_loc (179 stm8s_it.o)
  Marking symbol .far_func.text25                        (123 stm8s_it.o)
  Marking symbol .far_func.text25                        (123 stm8s_it.o)
Marking from fragment #1062 .debug_loc (179 stm8s_it.o)
Marking from fragment #992 .debug_line (94 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (220 stm8s_it.o)
Marking from fragment #991 .iar.debug_line (93 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (220 stm8s_it.o)
  Marking symbol .debug_info95                           (127 stm8s_it.o)
Marking from fragment #990 .debug_frame (91 stm8s_it.o)
  Marking symbol .debug_frame91                          (28 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (220 stm8s_it.o)
Marking from fragment #989 .debug_info (90 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text24                        (118 stm8s_it.o)
  Marking symbol .far_func.text24                        (118 stm8s_it.o)
  Marking symbol .debug_line89                           (120 stm8s_it.o)
  Marking symbol .iar.debug_line88                       (121 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc178                           (119 stm8s_it.o)
    Marking fragment #1061 .debug_loc (178 stm8s_it.o)
  Marking symbol .far_func.text24                        (118 stm8s_it.o)
  Marking symbol .far_func.text24                        (118 stm8s_it.o)
Marking from fragment #1061 .debug_loc (178 stm8s_it.o)
Marking from fragment #988 .debug_line (89 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (219 stm8s_it.o)
Marking from fragment #987 .iar.debug_line (88 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (219 stm8s_it.o)
  Marking symbol .debug_info90                           (122 stm8s_it.o)
Marking from fragment #986 .debug_frame (86 stm8s_it.o)
  Marking symbol .debug_frame86                          (26 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (219 stm8s_it.o)
Marking from fragment #985 .debug_info (85 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text23                        (113 stm8s_it.o)
  Marking symbol .far_func.text23                        (113 stm8s_it.o)
  Marking symbol .debug_line84                           (115 stm8s_it.o)
  Marking symbol .iar.debug_line83                       (116 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc177                           (114 stm8s_it.o)
    Marking fragment #1060 .debug_loc (177 stm8s_it.o)
  Marking symbol .far_func.text23                        (113 stm8s_it.o)
  Marking symbol .far_func.text23                        (113 stm8s_it.o)
Marking from fragment #1060 .debug_loc (177 stm8s_it.o)
Marking from fragment #984 .debug_line (84 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (218 stm8s_it.o)
Marking from fragment #983 .iar.debug_line (83 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (218 stm8s_it.o)
  Marking symbol .debug_info85                           (117 stm8s_it.o)
Marking from fragment #982 .debug_frame (81 stm8s_it.o)
  Marking symbol .debug_frame81                          (24 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (218 stm8s_it.o)
Marking from fragment #981 .debug_info (80 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text22                        (108 stm8s_it.o)
  Marking symbol .far_func.text22                        (108 stm8s_it.o)
  Marking symbol .debug_line79                           (110 stm8s_it.o)
  Marking symbol .iar.debug_line78                       (111 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc176                           (109 stm8s_it.o)
    Marking fragment #1059 .debug_loc (176 stm8s_it.o)
  Marking symbol .far_func.text22                        (108 stm8s_it.o)
  Marking symbol .far_func.text22                        (108 stm8s_it.o)
Marking from fragment #1059 .debug_loc (176 stm8s_it.o)
Marking from fragment #980 .debug_line (79 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (217 stm8s_it.o)
Marking from fragment #979 .iar.debug_line (78 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (217 stm8s_it.o)
  Marking symbol .debug_info80                           (112 stm8s_it.o)
Marking from fragment #978 .debug_frame (76 stm8s_it.o)
  Marking symbol .debug_frame76                          (22 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (217 stm8s_it.o)
Marking from fragment #977 .debug_info (75 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text21                        (103 stm8s_it.o)
  Marking symbol .far_func.text21                        (103 stm8s_it.o)
  Marking symbol .debug_line74                           (105 stm8s_it.o)
  Marking symbol .iar.debug_line73                       (106 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc175                           (104 stm8s_it.o)
    Marking fragment #1058 .debug_loc (175 stm8s_it.o)
  Marking symbol .far_func.text21                        (103 stm8s_it.o)
  Marking symbol .far_func.text21                        (103 stm8s_it.o)
Marking from fragment #1058 .debug_loc (175 stm8s_it.o)
Marking from fragment #976 .debug_line (74 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (216 stm8s_it.o)
Marking from fragment #975 .iar.debug_line (73 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (216 stm8s_it.o)
  Marking symbol .debug_info75                           (107 stm8s_it.o)
Marking from fragment #974 .debug_frame (71 stm8s_it.o)
  Marking symbol .debug_frame71                          (20 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (216 stm8s_it.o)
Marking from fragment #973 .debug_info (70 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text20                        (98 stm8s_it.o)
  Marking symbol .far_func.text20                        (98 stm8s_it.o)
  Marking symbol .debug_line69                           (100 stm8s_it.o)
  Marking symbol .iar.debug_line68                       (101 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc174                           (99 stm8s_it.o)
    Marking fragment #1057 .debug_loc (174 stm8s_it.o)
  Marking symbol .far_func.text20                        (98 stm8s_it.o)
  Marking symbol .far_func.text20                        (98 stm8s_it.o)
Marking from fragment #1057 .debug_loc (174 stm8s_it.o)
Marking from fragment #972 .debug_line (69 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (213 stm8s_it.o)
Marking from fragment #971 .iar.debug_line (68 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (213 stm8s_it.o)
  Marking symbol .debug_info70                           (102 stm8s_it.o)
Marking from fragment #970 .debug_frame (66 stm8s_it.o)
  Marking symbol .debug_frame66                          (18 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (213 stm8s_it.o)
Marking from fragment #969 .debug_info (65 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text19                        (93 stm8s_it.o)
  Marking symbol .far_func.text19                        (93 stm8s_it.o)
  Marking symbol .debug_line64                           (95 stm8s_it.o)
  Marking symbol .iar.debug_line63                       (96 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc173                           (94 stm8s_it.o)
    Marking fragment #1056 .debug_loc (173 stm8s_it.o)
  Marking symbol .far_func.text19                        (93 stm8s_it.o)
  Marking symbol .far_func.text19                        (93 stm8s_it.o)
Marking from fragment #1056 .debug_loc (173 stm8s_it.o)
Marking from fragment #968 .debug_line (64 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (212 stm8s_it.o)
Marking from fragment #967 .iar.debug_line (63 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (212 stm8s_it.o)
  Marking symbol .debug_info65                           (97 stm8s_it.o)
Marking from fragment #966 .debug_frame (61 stm8s_it.o)
  Marking symbol .debug_frame61                          (16 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (212 stm8s_it.o)
Marking from fragment #965 .debug_info (60 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text18                        (88 stm8s_it.o)
  Marking symbol .far_func.text18                        (88 stm8s_it.o)
  Marking symbol .debug_line59                           (90 stm8s_it.o)
  Marking symbol .iar.debug_line58                       (91 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc172                           (89 stm8s_it.o)
    Marking fragment #1055 .debug_loc (172 stm8s_it.o)
  Marking symbol .far_func.text18                        (88 stm8s_it.o)
  Marking symbol .far_func.text18                        (88 stm8s_it.o)
Marking from fragment #1055 .debug_loc (172 stm8s_it.o)
Marking from fragment #964 .debug_line (59 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (238 stm8s_it.o)
Marking from fragment #963 .iar.debug_line (58 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (238 stm8s_it.o)
  Marking symbol .debug_info60                           (92 stm8s_it.o)
Marking from fragment #962 .debug_frame (56 stm8s_it.o)
  Marking symbol .debug_frame56                          (14 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (238 stm8s_it.o)
Marking from fragment #961 .debug_info (55 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .far_func.text17                        (83 stm8s_it.o)
  Marking symbol .far_func.text17                        (83 stm8s_it.o)
  Marking symbol .debug_line54                           (85 stm8s_it.o)
  Marking symbol .iar.debug_line53                       (86 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .debug_loc171                           (84 stm8s_it.o)
    Marking fragment #1054 .debug_loc (171 stm8s_it.o)
  Marking symbol .far_func.text17                        (83 stm8s_it.o)
  Marking symbol .far_func.text17                        (83 stm8s_it.o)
Marking from fragment #1054 .debug_loc (171 stm8s_it.o)
Marking from fragment #960 .debug_line (54 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (239 stm8s_it.o)
Marking from fragment #959 .iar.debug_line (53 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (239 stm8s_it.o)
  Marking symbol .debug_info55                           (87 stm8s_it.o)
Marking from fragment #958 .debug_frame (51 stm8s_it.o)
  Marking symbol .debug_frame51                          (12 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (239 stm8s_it.o)
Marking from fragment #957 .debug_info (50 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .debug_line6                            (64 stm8s_it.o)
  Marking symbol .debug_macinfo195                       (65 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .near.bss16                             (81 stm8s_it.o)
Marking from fragment #956 .debug_info (49 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .debug_line6                            (64 stm8s_it.o)
  Marking symbol .debug_macinfo195                       (65 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .near.bss13                             (75 stm8s_it.o)
Marking from fragment #955 .debug_info (48 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .debug_line6                            (64 stm8s_it.o)
  Marking symbol .debug_macinfo195                       (65 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .near.bss9                              (67 stm8s_it.o)
Marking from fragment #954 .debug_info (47 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .debug_line6                            (64 stm8s_it.o)
  Marking symbol .debug_macinfo195                       (65 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .near.bss11                             (71 stm8s_it.o)
Marking from fragment #953 .debug_info (46 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .debug_line6                            (64 stm8s_it.o)
  Marking symbol .debug_macinfo195                       (65 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .near.bss10                             (69 stm8s_it.o)
Marking from fragment #952 .debug_info (45 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .debug_line6                            (64 stm8s_it.o)
  Marking symbol .debug_macinfo195                       (65 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .near.bss12                             (73 stm8s_it.o)
Marking from fragment #951 .debug_info (44 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .debug_line6                            (64 stm8s_it.o)
  Marking symbol .debug_macinfo195                       (65 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .near.bss14                             (77 stm8s_it.o)
Marking from fragment #950 .debug_info (43 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .debug_line6                            (64 stm8s_it.o)
  Marking symbol .debug_macinfo195                       (65 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .near.bss15                             (79 stm8s_it.o)
Marking from fragment #949 .debug_info (42 stm8s_it.o)
  Marking symbol .debug_abbrev196                        (61 stm8s_it.o)
  Marking symbol .debug_line6                            (64 stm8s_it.o)
  Marking symbol .debug_macinfo195                       (65 stm8s_it.o)
  Marking symbol .debug_info7                            (63 stm8s_it.o)
  Marking symbol .near.bss8                              (62 stm8s_it.o)
Marking from fragment #906 .debug_pubnames (241 stm8s_clk.o)
  Marking symbol .debug_info126                          (233 stm8s_clk.o)
Marking from fragment #887 .debug_pubnames (184 stm8s_clk.o)
  Marking symbol .debug_info36                           (141 stm8s_clk.o)
Marking from fragment #835 .debug_info (126 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
    Marking fragment #886 .debug_abbrev (182 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
    Marking fragment #734 .debug_info (7 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .debug_line125                          (231 stm8s_clk.o)
  Marking symbol .iar.debug_line124                      (232 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
    Marking fragment #879 .debug_loc (175 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
Marking from fragment #879 .debug_loc (175 stm8s_clk.o)
Marking from fragment #734 .debug_info (7 stm8s_clk.o)
