Global:

  Symbol   Redirected to
  Marking symbol .far_func.text26                        (146 stm8s_it.o)
Marking from fragment #1261 .debug_loc (171 stm8s_it.o)
Marking from fragment #1221 .debug_line (126 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (199 stm8s_it.o)
Marking from fragment #1220 .iar.debug_line (125 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (199 stm8s_it.o)
  Marking symbol .debug_info127                          (150 stm8s_it.o)
Marking from fragment #1219 .debug_frame (123 stm8s_it.o)
  Marking symbol .debug_frame123                         (41 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (199 stm8s_it.o)
Marking from fragment #1218 .debug_info (122 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
  Marking symbol .debug_line121                          (143 stm8s_it.o)
  Marking symbol .iar.debug_line120                      (144 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc170                           (142 stm8s_it.o)
    Marking fragment #1260 .debug_loc (170 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
Marking from fragment #1260 .debug_loc (170 stm8s_it.o)
Marking from fragment #1217 .debug_line (121 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (210 stm8s_it.o)
Marking from fragment #1216 .iar.debug_line (120 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (210 stm8s_it.o)
  Marking symbol .debug_info122                          (145 stm8s_it.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (405 GS1011_Serial_Handlers.o)
Marking from fragment #1215 .debug_frame (118 stm8s_it.o)
  Marking symbol .debug_frame118                         (39 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (210 stm8s_it.o)
Marking from fragment #1214 .debug_info (117 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text24                        (136 stm8s_it.o)
  Marking symbol .far_func.text24                        (136 stm8s_it.o)
  Marking symbol .debug_line116                          (138 stm8s_it.o)
  Marking symbol .iar.debug_line115                      (139 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc169                           (137 stm8s_it.o)
    Marking fragment #1259 .debug_loc (169 stm8s_it.o)
  Marking symbol .far_func.text24                        (136 stm8s_it.o)
  Marking symbol .far_func.text24                        (136 stm8s_it.o)
Marking from fragment #1259 .debug_loc (169 stm8s_it.o)
Marking from fragment #1213 .debug_line (116 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (211 stm8s_it.o)
Marking from fragment #1212 .iar.debug_line (115 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (211 stm8s_it.o)
  Marking symbol .debug_info117                          (140 stm8s_it.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (423 GS1011_Serial_Handlers.o)
Marking from fragment #1211 .debug_frame (113 stm8s_it.o)
  Marking symbol .debug_frame113                         (37 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (211 stm8s_it.o)
Marking from fragment #1210 .debug_info (112 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text23                        (131 stm8s_it.o)
  Marking symbol .far_func.text23                        (131 stm8s_it.o)
  Marking symbol .debug_line111                          (133 stm8s_it.o)
  Marking symbol .iar.debug_line110                      (134 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc168                           (132 stm8s_it.o)
    Marking fragment #1258 .debug_loc (168 stm8s_it.o)
  Marking symbol .far_func.text23                        (131 stm8s_it.o)
  Marking symbol .far_func.text23                        (131 stm8s_it.o)
Marking from fragment #1258 .debug_loc (168 stm8s_it.o)
Marking from fragment #1209 .debug_line (111 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (205 stm8s_it.o)
Marking from fragment #1208 .iar.debug_line (110 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (205 stm8s_it.o)
  Marking symbol .debug_info112                          (135 stm8s_it.o)
Marking from fragment #1207 .debug_frame (108 stm8s_it.o)
  Marking symbol .debug_frame108                         (35 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (205 stm8s_it.o)
Marking from fragment #1206 .debug_info (107 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text22                        (126 stm8s_it.o)
  Marking symbol .far_func.text22                        (126 stm8s_it.o)
  Marking symbol .debug_line106                          (128 stm8s_it.o)
  Marking symbol .iar.debug_line105                      (129 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc167                           (127 stm8s_it.o)
    Marking fragment #1257 .debug_loc (167 stm8s_it.o)
  Marking symbol .far_func.text22                        (126 stm8s_it.o)
  Marking symbol .far_func.text22                        (126 stm8s_it.o)
Marking from fragment #1257 .debug_loc (167 stm8s_it.o)
Marking from fragment #1205 .debug_line (106 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (206 stm8s_it.o)
Marking from fragment #1204 .iar.debug_line (105 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (206 stm8s_it.o)
  Marking symbol .debug_info107                          (130 stm8s_it.o)
Marking from fragment #1203 .debug_frame (103 stm8s_it.o)
  Marking symbol .debug_frame103                         (33 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (206 stm8s_it.o)
Marking from fragment #1202 .debug_info (102 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text21                        (121 stm8s_it.o)
  Marking symbol .far_func.text21                        (121 stm8s_it.o)
  Marking symbol .debug_line101                          (123 stm8s_it.o)
  Marking symbol .iar.debug_line100                      (124 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc166                           (122 stm8s_it.o)
    Marking fragment #1256 .debug_loc (166 stm8s_it.o)
  Marking symbol .far_func.text21                        (121 stm8s_it.o)
  Marking symbol .far_func.text21                        (121 stm8s_it.o)
Marking from fragment #1256 .debug_loc (166 stm8s_it.o)
Marking from fragment #1201 .debug_line (101 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (203 stm8s_it.o)
Marking from fragment #1200 .iar.debug_line (100 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (203 stm8s_it.o)
  Marking symbol .debug_info102                          (125 stm8s_it.o)
Marking from fragment #1199 .debug_frame (98 stm8s_it.o)
  Marking symbol .debug_frame98                          (31 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (203 stm8s_it.o)
Marking from fragment #1198 .debug_info (97 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text20                        (116 stm8s_it.o)
  Marking symbol .far_func.text20                        (116 stm8s_it.o)
  Marking symbol .debug_line96                           (118 stm8s_it.o)
  Marking symbol .iar.debug_line95                       (119 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc165                           (117 stm8s_it.o)
    Marking fragment #1255 .debug_loc (165 stm8s_it.o)
  Marking symbol .far_func.text20                        (116 stm8s_it.o)
  Marking symbol .far_func.text20                        (116 stm8s_it.o)
Marking from fragment #1255 .debug_loc (165 stm8s_it.o)
Marking from fragment #1197 .debug_line (96 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (204 stm8s_it.o)
Marking from fragment #1196 .iar.debug_line (95 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (204 stm8s_it.o)
  Marking symbol .debug_info97                           (120 stm8s_it.o)
Marking from fragment #1195 .debug_frame (93 stm8s_it.o)
  Marking symbol .debug_frame93                          (29 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (204 stm8s_it.o)
Marking from fragment #1194 .debug_info (92 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text19                        (111 stm8s_it.o)
  Marking symbol .far_func.text19                        (111 stm8s_it.o)
  Marking symbol .debug_line91                           (113 stm8s_it.o)
  Marking symbol .iar.debug_line90                       (114 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc164                           (112 stm8s_it.o)
    Marking fragment #1254 .debug_loc (164 stm8s_it.o)
  Marking symbol .far_func.text19                        (111 stm8s_it.o)
  Marking symbol .far_func.text19                        (111 stm8s_it.o)
Marking from fragment #1254 .debug_loc (164 stm8s_it.o)
Marking from fragment #1193 .debug_line (91 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (201 stm8s_it.o)
Marking from fragment #1192 .iar.debug_line (90 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (201 stm8s_it.o)
  Marking symbol .debug_info92                           (115 stm8s_it.o)
Marking from fragment #1191 .debug_frame (88 stm8s_it.o)
  Marking symbol .debug_frame88                          (27 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (201 stm8s_it.o)
Marking from fragment #1190 .debug_info (87 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text18                        (106 stm8s_it.o)
  Marking symbol .far_func.text18                        (106 stm8s_it.o)
  Marking symbol .debug_line86                           (108 stm8s_it.o)
  Marking symbol .iar.debug_line85                       (109 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc163                           (107 stm8s_it.o)
    Marking fragment #1253 .debug_loc (163 stm8s_it.o)
  Marking symbol .far_func.text18                        (106 stm8s_it.o)
  Marking symbol .far_func.text18                        (106 stm8s_it.o)
Marking from fragment #1253 .debug_loc (163 stm8s_it.o)
Marking from fragment #1189 .debug_line (86 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (202 stm8s_it.o)
Marking from fragment #1188 .iar.debug_line (85 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (202 stm8s_it.o)
  Marking symbol .debug_info87                           (110 stm8s_it.o)
Marking from fragment #1187 .debug_frame (83 stm8s_it.o)
  Marking symbol .debug_frame83                          (25 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (202 stm8s_it.o)
Marking from fragment #1186 .debug_info (82 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text17                        (101 stm8s_it.o)
  Marking symbol .far_func.text17                        (101 stm8s_it.o)
  Marking symbol .debug_line81                           (103 stm8s_it.o)
  Marking symbol .iar.debug_line80                       (104 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc162                           (102 stm8s_it.o)
    Marking fragment #1252 .debug_loc (162 stm8s_it.o)
  Marking symbol .far_func.text17                        (101 stm8s_it.o)
  Marking symbol .far_func.text17                        (101 stm8s_it.o)
Marking from fragment #1252 .debug_loc (162 stm8s_it.o)
Marking from fragment #1185 .debug_line (81 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (200 stm8s_it.o)
Marking from fragment #1184 .iar.debug_line (80 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (200 stm8s_it.o)
  Marking symbol .debug_info82                           (105 stm8s_it.o)
Marking from fragment #1183 .debug_frame (78 stm8s_it.o)
  Marking symbol .debug_frame78                          (23 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (200 stm8s_it.o)
Marking from fragment #1182 .debug_info (77 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text16                        (96 stm8s_it.o)
  Marking symbol .far_func.text16                        (96 stm8s_it.o)
  Marking symbol .debug_line76                           (98 stm8s_it.o)
  Marking symbol .iar.debug_line75                       (99 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc161                           (97 stm8s_it.o)
    Marking fragment #1251 .debug_loc (161 stm8s_it.o)
  Marking symbol .far_func.text16                        (96 stm8s_it.o)
  Marking symbol .far_func.text16                        (96 stm8s_it.o)
Marking from fragment #1251 .debug_loc (161 stm8s_it.o)
Marking from fragment #1181 .debug_line (76 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (198 stm8s_it.o)
Marking from fragment #1180 .iar.debug_line (75 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (198 stm8s_it.o)
  Marking symbol .debug_info77                           (100 stm8s_it.o)
Marking from fragment #1179 .debug_frame (73 stm8s_it.o)
  Marking symbol .debug_frame73                          (21 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (198 stm8s_it.o)
Marking from fragment #1178 .debug_info (72 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text15                        (91 stm8s_it.o)
  Marking symbol .far_func.text15                        (91 stm8s_it.o)
  Marking symbol .debug_line71                           (93 stm8s_it.o)
  Marking symbol .iar.debug_line70                       (94 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc160                           (92 stm8s_it.o)
    Marking fragment #1250 .debug_loc (160 stm8s_it.o)
  Marking symbol .far_func.text15                        (91 stm8s_it.o)
  Marking symbol .far_func.text15                        (91 stm8s_it.o)
Marking from fragment #1250 .debug_loc (160 stm8s_it.o)
Marking from fragment #1177 .debug_line (71 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (197 stm8s_it.o)
Marking from fragment #1176 .iar.debug_line (70 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (197 stm8s_it.o)
  Marking symbol .debug_info72                           (95 stm8s_it.o)
Marking from fragment #1175 .debug_frame (68 stm8s_it.o)
  Marking symbol .debug_frame68                          (19 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (197 stm8s_it.o)
Marking from fragment #1174 .debug_info (67 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text14                        (86 stm8s_it.o)
  Marking symbol .far_func.text14                        (86 stm8s_it.o)
  Marking symbol .debug_line66                           (88 stm8s_it.o)
  Marking symbol .iar.debug_line65                       (89 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc159                           (87 stm8s_it.o)
    Marking fragment #1249 .debug_loc (159 stm8s_it.o)
  Marking symbol .far_func.text14                        (86 stm8s_it.o)
  Marking symbol .far_func.text14                        (86 stm8s_it.o)
Marking from fragment #1249 .debug_loc (159 stm8s_it.o)
Marking from fragment #1173 .debug_line (66 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (196 stm8s_it.o)
Marking from fragment #1172 .iar.debug_line (65 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (196 stm8s_it.o)
  Marking symbol .debug_info67                           (90 stm8s_it.o)
Marking from fragment #1171 .debug_frame (63 stm8s_it.o)
  Marking symbol .debug_frame63                          (17 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (196 stm8s_it.o)
Marking from fragment #1170 .debug_info (62 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text13                        (81 stm8s_it.o)
  Marking symbol .far_func.text13                        (81 stm8s_it.o)
  Marking symbol .debug_line61                           (83 stm8s_it.o)
  Marking symbol .iar.debug_line60                       (84 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc158                           (82 stm8s_it.o)
    Marking fragment #1248 .debug_loc (158 stm8s_it.o)
  Marking symbol .far_func.text13                        (81 stm8s_it.o)
  Marking symbol .far_func.text13                        (81 stm8s_it.o)
Marking from fragment #1248 .debug_loc (158 stm8s_it.o)
Marking from fragment #1169 .debug_line (61 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (195 stm8s_it.o)
Marking from fragment #1168 .iar.debug_line (60 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (195 stm8s_it.o)
  Marking symbol .debug_info62                           (85 stm8s_it.o)
Marking from fragment #1167 .debug_frame (58 stm8s_it.o)
  Marking symbol .debug_frame58                          (15 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (195 stm8s_it.o)
Marking from fragment #1166 .debug_info (57 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text12                        (76 stm8s_it.o)
  Marking symbol .far_func.text12                        (76 stm8s_it.o)
  Marking symbol .debug_line56                           (78 stm8s_it.o)
  Marking symbol .iar.debug_line55                       (79 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc157                           (77 stm8s_it.o)
    Marking fragment #1247 .debug_loc (157 stm8s_it.o)
  Marking symbol .far_func.text12                        (76 stm8s_it.o)
  Marking symbol .far_func.text12                        (76 stm8s_it.o)
Marking from fragment #1247 .debug_loc (157 stm8s_it.o)
Marking from fragment #1165 .debug_line (56 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (194 stm8s_it.o)
Marking from fragment #1164 .iar.debug_line (55 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (194 stm8s_it.o)
  Marking symbol .debug_info57                           (80 stm8s_it.o)
Marking from fragment #1163 .debug_frame (53 stm8s_it.o)
  Marking symbol .debug_frame53                          (13 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (194 stm8s_it.o)
Marking from fragment #1162 .debug_info (52 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text11                        (71 stm8s_it.o)
  Marking symbol .far_func.text11                        (71 stm8s_it.o)
  Marking symbol .debug_line51                           (73 stm8s_it.o)
  Marking symbol .iar.debug_line50                       (74 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc156                           (72 stm8s_it.o)
    Marking fragment #1246 .debug_loc (156 stm8s_it.o)
  Marking symbol .far_func.text11                        (71 stm8s_it.o)
  Marking symbol .far_func.text11                        (71 stm8s_it.o)
Marking from fragment #1246 .debug_loc (156 stm8s_it.o)
Marking from fragment #1161 .debug_line (51 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (192 stm8s_it.o)
Marking from fragment #1160 .iar.debug_line (50 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (192 stm8s_it.o)
  Marking symbol .debug_info52                           (75 stm8s_it.o)
Marking from fragment #1159 .debug_frame (48 stm8s_it.o)
  Marking symbol .debug_frame48                          (11 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (192 stm8s_it.o)
Marking from fragment #1158 .debug_info (47 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text10                        (66 stm8s_it.o)
  Marking symbol .far_func.text10                        (66 stm8s_it.o)
  Marking symbol .debug_line46                           (68 stm8s_it.o)
  Marking symbol .iar.debug_line45                       (69 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc155                           (67 stm8s_it.o)
    Marking fragment #1245 .debug_loc (155 stm8s_it.o)
  Marking symbol .far_func.text10                        (66 stm8s_it.o)
  Marking symbol .far_func.text10                        (66 stm8s_it.o)
Marking from fragment #1245 .debug_loc (155 stm8s_it.o)
Marking from fragment #1157 .debug_line (46 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (191 stm8s_it.o)
Marking from fragment #1156 .iar.debug_line (45 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (191 stm8s_it.o)
  Marking symbol .debug_info47                           (70 stm8s_it.o)
Marking from fragment #1155 .debug_frame (43 stm8s_it.o)
  Marking symbol .debug_frame43                          (9 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (191 stm8s_it.o)
Marking from fragment #1154 .debug_info (42 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text9                         (61 stm8s_it.o)
  Marking symbol .far_func.text9                         (61 stm8s_it.o)
  Marking symbol .debug_line41                           (63 stm8s_it.o)
  Marking symbol .iar.debug_line40                       (64 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc154                           (62 stm8s_it.o)
    Marking fragment #1244 .debug_loc (154 stm8s_it.o)
  Marking symbol .far_func.text9                         (61 stm8s_it.o)
  Marking symbol .far_func.text9                         (61 stm8s_it.o)
Marking from fragment #1244 .debug_loc (154 stm8s_it.o)
Marking from fragment #1153 .debug_line (41 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (208 stm8s_it.o)
Marking from fragment #1152 .iar.debug_line (40 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (208 stm8s_it.o)
  Marking symbol .debug_info42                           (65 stm8s_it.o)
Marking from fragment #1151 .debug_frame (38 stm8s_it.o)
  Marking symbol .debug_frame38                          (7 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (208 stm8s_it.o)
Marking from fragment #1150 .debug_info (37 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text8                         (55 stm8s_it.o)
  Marking symbol .far_func.text8                         (55 stm8s_it.o)
  Marking symbol .debug_line36                           (57 stm8s_it.o)
  Marking symbol .iar.debug_line35                       (58 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc153                           (56 stm8s_it.o)
    Marking fragment #1243 .debug_loc (153 stm8s_it.o)
  Marking symbol .far_func.text8                         (55 stm8s_it.o)
  Marking symbol .far_func.text8                         (55 stm8s_it.o)
Marking from fragment #1243 .debug_loc (153 stm8s_it.o)
Marking from fragment #1149 .debug_line (36 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (209 stm8s_it.o)
Marking from fragment #1148 .iar.debug_line (35 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (209 stm8s_it.o)
  Marking symbol .debug_info37                           (60 stm8s_it.o)
Marking from fragment #1147 .debug_frame (33 stm8s_it.o)
  Marking symbol .debug_frame33                          (5 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (209 stm8s_it.o)
Marking from fragment #1113 .debug_pubnames (241 stm8s_clk.o)
  Marking symbol .debug_info126                          (233 stm8s_clk.o)
Marking from fragment #1094 .debug_pubnames (184 stm8s_clk.o)
  Marking symbol .debug_info36                           (141 stm8s_clk.o)
Marking from fragment #1042 .debug_info (126 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
    Marking fragment #1093 .debug_abbrev (182 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
    Marking fragment #941 .debug_info (7 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .debug_line125                          (231 stm8s_clk.o)
  Marking symbol .iar.debug_line124                      (232 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
    Marking fragment #1086 .debug_loc (175 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
Marking from fragment #1086 .debug_loc (175 stm8s_clk.o)
Marking from fragment #941 .debug_info (7 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
    Marking fragment #940 .debug_line (6 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
    Marking fragment #1092 .debug_macinfo (181 stm8s_clk.o)
  Marking symbol __iar_cc..Qvfep72L6V7              Glb  (319 stm8s_clk.o)
    Marking fragment #1068 .debug_info (157 stm8s_clk.o)
  Marking symbol __iar_cc..06FMIzKdza7              Glb  (317 stm8s_clk.o)
    Marking fragment #1064 .debug_info (153 stm8s_clk.o)
  Marking symbol __iar_cc..lXoH4HKvLcA              Glb  (318 stm8s_clk.o)
    Marking fragment #1066 .debug_info (155 stm8s_clk.o)
Marking from fragment #1066 .debug_info (155 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #1064 .debug_info (153 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #1068 .debug_info (157 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #1092 .debug_macinfo (181 stm8s_clk.o)
Marking from fragment #940 .debug_line (6 stm8s_clk.o)
Marking from fragment #1093 .debug_abbrev (182 stm8s_clk.o)
Marking from fragment #1041 .debug_line (125 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #1040 .iar.debug_line (124 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol .debug_info126                          (233 stm8s_clk.o)
Marking from fragment #1039 .debug_frame (122 stm8s_clk.o)
  Marking symbol .debug_frame122                         (120 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #970 .debug_info (36 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .near.rodata8                           (137 stm8s_clk.o)
Marking from fragment #938 .debug_pubnames (99 main.o)
  Marking symbol .debug_info56                           (81 main.o)
Marking from fragment #937 .debug_pubnames (96 main.o)
  Marking symbol .debug_info51                           (76 main.o)
Marking from fragment #936 .debug_pubnames (93 main.o)
  Marking symbol .debug_info46                           (71 main.o)
Marking from fragment #935 .debug_pubnames (90 main.o)
  Marking symbol .debug_info41                           (66 main.o)
