Global:

  Symbol   Redirected to
Marking from fragment #1254 .debug_pubnames (274 stm8s_it.o)
  Marking symbol .debug_info143                          (167 stm8s_it.o)
Marking from fragment #1253 .debug_pubnames (271 stm8s_it.o)
  Marking symbol .debug_info138                          (162 stm8s_it.o)
Marking from fragment #1252 .debug_pubnames (268 stm8s_it.o)
  Marking symbol .debug_info133                          (157 stm8s_it.o)
Marking from fragment #1251 .debug_pubnames (265 stm8s_it.o)
  Marking symbol .debug_info128                          (152 stm8s_it.o)
Marking from fragment #1250 .debug_pubnames (262 stm8s_it.o)
  Marking symbol .debug_info123                          (147 stm8s_it.o)
Marking from fragment #1249 .debug_pubnames (259 stm8s_it.o)
  Marking symbol .debug_info118                          (142 stm8s_it.o)
Marking from fragment #1248 .debug_pubnames (256 stm8s_it.o)
  Marking symbol .debug_info113                          (137 stm8s_it.o)
Marking from fragment #1247 .debug_pubnames (253 stm8s_it.o)
  Marking symbol .debug_info108                          (132 stm8s_it.o)
Marking from fragment #1246 .debug_pubnames (250 stm8s_it.o)
  Marking symbol .debug_info103                          (127 stm8s_it.o)
Marking from fragment #1245 .debug_pubnames (247 stm8s_it.o)
  Marking symbol .debug_info98                           (122 stm8s_it.o)
Marking from fragment #1244 .debug_pubnames (244 stm8s_it.o)
  Marking symbol .debug_info93                           (117 stm8s_it.o)
Marking from fragment #1243 .debug_pubnames (241 stm8s_it.o)
  Marking symbol .debug_info88                           (112 stm8s_it.o)
Marking from fragment #1242 .debug_pubnames (238 stm8s_it.o)
  Marking symbol .debug_info83                           (107 stm8s_it.o)
Marking from fragment #1241 .debug_pubnames (235 stm8s_it.o)
  Marking symbol .debug_info78                           (102 stm8s_it.o)
Marking from fragment #1240 .debug_pubnames (232 stm8s_it.o)
  Marking symbol .debug_info73                           (97 stm8s_it.o)
Marking from fragment #1239 .debug_pubnames (229 stm8s_it.o)
  Marking symbol .debug_info68                           (92 stm8s_it.o)
Marking from fragment #1238 .debug_pubnames (226 stm8s_it.o)
  Marking symbol .debug_info63                           (87 stm8s_it.o)
Marking from fragment #1237 .debug_pubnames (223 stm8s_it.o)
  Marking symbol .debug_info58                           (82 stm8s_it.o)
Marking from fragment #1236 .debug_pubnames (220 stm8s_it.o)
  Marking symbol .debug_info53                           (77 stm8s_it.o)
Marking from fragment #1201 .debug_info (168 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
    Marking fragment #1227 .debug_abbrev (194 stm8s_it.o)
  Marking symbol .far_func.text39                        (188 stm8s_it.o)
  Marking symbol .far_func.text39                        (188 stm8s_it.o)
  Marking symbol .debug_line167                          (190 stm8s_it.o)
  Marking symbol .iar.debug_line166                      (191 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
    Marking fragment #1064 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc192                           (189 stm8s_it.o)
    Marking fragment #1225 .debug_loc (192 stm8s_it.o)
  Marking symbol .far_func.text39                        (188 stm8s_it.o)
  Marking symbol .far_func.text39                        (188 stm8s_it.o)
Marking from fragment #1225 .debug_loc (192 stm8s_it.o)
Marking from fragment #1064 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .debug_line6                            (56 stm8s_it.o)
    Marking fragment #1063 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo193                       (57 stm8s_it.o)
    Marking fragment #1226 .debug_macinfo (193 stm8s_it.o)
Marking from fragment #1226 .debug_macinfo (193 stm8s_it.o)
Marking from fragment #1063 .debug_line (6 stm8s_it.o)
Marking from fragment #1227 .debug_abbrev (194 stm8s_it.o)
Marking from fragment #1200 .debug_line (167 stm8s_it.o)
  Marking symbol EEPROM_EEC_IRQHandler              Glb  (206 stm8s_it.o)
Marking from fragment #1199 .iar.debug_line (166 stm8s_it.o)
  Marking symbol EEPROM_EEC_IRQHandler              Glb  (206 stm8s_it.o)
  Marking symbol .debug_info168                          (192 stm8s_it.o)
Marking from fragment #1198 .debug_frame (164 stm8s_it.o)
  Marking symbol .debug_frame164                         (50 stm8s_it.o)
  Marking symbol EEPROM_EEC_IRQHandler              Glb  (206 stm8s_it.o)
Marking from fragment #1197 .debug_info (163 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text38                        (183 stm8s_it.o)
  Marking symbol .far_func.text38                        (183 stm8s_it.o)
  Marking symbol .debug_line162                          (185 stm8s_it.o)
  Marking symbol .iar.debug_line161                      (186 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc191                           (184 stm8s_it.o)
    Marking fragment #1224 .debug_loc (191 stm8s_it.o)
  Marking symbol .far_func.text38                        (183 stm8s_it.o)
  Marking symbol .far_func.text38                        (183 stm8s_it.o)
Marking from fragment #1224 .debug_loc (191 stm8s_it.o)
Marking from fragment #1196 .debug_line (162 stm8s_it.o)
  Marking symbol TIM4_UPD_OVF_IRQHandler            Glb  (228 stm8s_it.o)
Marking from fragment #1195 .iar.debug_line (161 stm8s_it.o)
  Marking symbol TIM4_UPD_OVF_IRQHandler            Glb  (228 stm8s_it.o)
  Marking symbol .debug_info163                          (187 stm8s_it.o)
Marking from fragment #1194 .debug_frame (159 stm8s_it.o)
  Marking symbol .debug_frame159                         (48 stm8s_it.o)
  Marking symbol TIM4_UPD_OVF_IRQHandler            Glb  (228 stm8s_it.o)
Marking from fragment #1193 .debug_info (158 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text37                        (178 stm8s_it.o)
  Marking symbol .far_func.text37                        (178 stm8s_it.o)
  Marking symbol .debug_line157                          (180 stm8s_it.o)
  Marking symbol .iar.debug_line156                      (181 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc190                           (179 stm8s_it.o)
    Marking fragment #1223 .debug_loc (190 stm8s_it.o)
  Marking symbol .far_func.text37                        (178 stm8s_it.o)
  Marking symbol .far_func.text37                        (178 stm8s_it.o)
Marking from fragment #1223 .debug_loc (190 stm8s_it.o)
Marking from fragment #1192 .debug_line (157 stm8s_it.o)
  Marking symbol ADC2_IRQHandler                    Glb  (203 stm8s_it.o)
Marking from fragment #1191 .iar.debug_line (156 stm8s_it.o)
  Marking symbol ADC2_IRQHandler                    Glb  (203 stm8s_it.o)
  Marking symbol .debug_info158                          (182 stm8s_it.o)
Marking from fragment #1190 .debug_frame (154 stm8s_it.o)
  Marking symbol .debug_frame154                         (46 stm8s_it.o)
  Marking symbol ADC2_IRQHandler                    Glb  (203 stm8s_it.o)
Marking from fragment #1189 .debug_info (153 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text36                        (173 stm8s_it.o)
  Marking symbol .far_func.text36                        (173 stm8s_it.o)
  Marking symbol .debug_line152                          (175 stm8s_it.o)
  Marking symbol .iar.debug_line151                      (176 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc189                           (174 stm8s_it.o)
    Marking fragment #1222 .debug_loc (189 stm8s_it.o)
  Marking symbol .far_func.text36                        (173 stm8s_it.o)
  Marking symbol .far_func.text36                        (173 stm8s_it.o)
Marking from fragment #1222 .debug_loc (189 stm8s_it.o)
Marking from fragment #1188 .debug_line (152 stm8s_it.o)
  Marking symbol UART3_RX_IRQHandler                Glb  (233 stm8s_it.o)
Marking from fragment #1187 .iar.debug_line (151 stm8s_it.o)
  Marking symbol UART3_RX_IRQHandler                Glb  (233 stm8s_it.o)
  Marking symbol .debug_info153                          (177 stm8s_it.o)
  Marking symbol Get_Device_Char                    Glb  (271 Device_Serial_Handlers.o)
Marking from fragment #1186 .debug_frame (149 stm8s_it.o)
  Marking symbol .debug_frame149                         (44 stm8s_it.o)
  Marking symbol UART3_RX_IRQHandler                Glb  (233 stm8s_it.o)
Marking from fragment #1185 .debug_info (148 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text35                        (168 stm8s_it.o)
  Marking symbol .far_func.text35                        (168 stm8s_it.o)
  Marking symbol .debug_line147                          (170 stm8s_it.o)
  Marking symbol .iar.debug_line146                      (171 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc188                           (169 stm8s_it.o)
    Marking fragment #1221 .debug_loc (188 stm8s_it.o)
  Marking symbol .far_func.text35                        (168 stm8s_it.o)
  Marking symbol .far_func.text35                        (168 stm8s_it.o)
Marking from fragment #1221 .debug_loc (188 stm8s_it.o)
Marking from fragment #1184 .debug_line (147 stm8s_it.o)
  Marking symbol UART3_TX_IRQHandler                Glb  (234 stm8s_it.o)
Marking from fragment #1183 .iar.debug_line (146 stm8s_it.o)
  Marking symbol UART3_TX_IRQHandler                Glb  (234 stm8s_it.o)
  Marking symbol .debug_info148                          (172 stm8s_it.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (279 Device_Serial_Handlers.o)
Marking from fragment #1182 .debug_frame (144 stm8s_it.o)
  Marking symbol .debug_frame144                         (42 stm8s_it.o)
  Marking symbol UART3_TX_IRQHandler                Glb  (234 stm8s_it.o)
Marking from fragment #1181 .debug_info (143 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text34                        (163 stm8s_it.o)
  Marking symbol .far_func.text34                        (163 stm8s_it.o)
  Marking symbol .debug_line142                          (165 stm8s_it.o)
  Marking symbol .iar.debug_line141                      (166 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc187                           (164 stm8s_it.o)
    Marking fragment #1220 .debug_loc (187 stm8s_it.o)
  Marking symbol .far_func.text34                        (163 stm8s_it.o)
  Marking symbol .far_func.text34                        (163 stm8s_it.o)
Marking from fragment #1220 .debug_loc (187 stm8s_it.o)
Marking from fragment #1180 .debug_line (142 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (213 stm8s_it.o)
Marking from fragment #1179 .iar.debug_line (141 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (213 stm8s_it.o)
  Marking symbol .debug_info143                          (167 stm8s_it.o)
Marking from fragment #1178 .debug_frame (139 stm8s_it.o)
  Marking symbol .debug_frame139                         (40 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (213 stm8s_it.o)
Marking from fragment #1177 .debug_info (138 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text33                        (158 stm8s_it.o)
  Marking symbol .far_func.text33                        (158 stm8s_it.o)
  Marking symbol .debug_line137                          (160 stm8s_it.o)
  Marking symbol .iar.debug_line136                      (161 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc186                           (159 stm8s_it.o)
    Marking fragment #1219 .debug_loc (186 stm8s_it.o)
  Marking symbol .far_func.text33                        (158 stm8s_it.o)
  Marking symbol .far_func.text33                        (158 stm8s_it.o)
Marking from fragment #1219 .debug_loc (186 stm8s_it.o)
Marking from fragment #1176 .debug_line (137 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (231 stm8s_it.o)
Marking from fragment #1175 .iar.debug_line (136 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (231 stm8s_it.o)
  Marking symbol .debug_info138                          (162 stm8s_it.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (389 GS1011_Serial_Handlers.o)
Marking from fragment #1174 .debug_frame (134 stm8s_it.o)
  Marking symbol .debug_frame134                         (38 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (231 stm8s_it.o)
Marking from fragment #1173 .debug_info (133 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text32                        (153 stm8s_it.o)
  Marking symbol .far_func.text32                        (153 stm8s_it.o)
  Marking symbol .debug_line132                          (155 stm8s_it.o)
  Marking symbol .iar.debug_line131                      (156 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc185                           (154 stm8s_it.o)
    Marking fragment #1218 .debug_loc (185 stm8s_it.o)
  Marking symbol .far_func.text32                        (153 stm8s_it.o)
  Marking symbol .far_func.text32                        (153 stm8s_it.o)
Marking from fragment #1218 .debug_loc (185 stm8s_it.o)
Marking from fragment #1172 .debug_line (132 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (232 stm8s_it.o)
Marking from fragment #1171 .iar.debug_line (131 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (232 stm8s_it.o)
  Marking symbol .debug_info133                          (157 stm8s_it.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (406 GS1011_Serial_Handlers.o)
Marking from fragment #1170 .debug_frame (129 stm8s_it.o)
  Marking symbol .debug_frame129                         (36 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (232 stm8s_it.o)
Marking from fragment #1169 .debug_info (128 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text31                        (148 stm8s_it.o)
  Marking symbol .far_func.text31                        (148 stm8s_it.o)
  Marking symbol .debug_line127                          (150 stm8s_it.o)
  Marking symbol .iar.debug_line126                      (151 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc184                           (149 stm8s_it.o)
    Marking fragment #1217 .debug_loc (184 stm8s_it.o)
  Marking symbol .far_func.text31                        (148 stm8s_it.o)
  Marking symbol .far_func.text31                        (148 stm8s_it.o)
Marking from fragment #1217 .debug_loc (184 stm8s_it.o)
Marking from fragment #1168 .debug_line (127 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (226 stm8s_it.o)
Marking from fragment #1167 .iar.debug_line (126 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (226 stm8s_it.o)
  Marking symbol .debug_info128                          (152 stm8s_it.o)
Marking from fragment #1166 .debug_frame (124 stm8s_it.o)
  Marking symbol .debug_frame124                         (34 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (226 stm8s_it.o)
Marking from fragment #1165 .debug_info (123 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text30                        (143 stm8s_it.o)
  Marking symbol .far_func.text30                        (143 stm8s_it.o)
  Marking symbol .debug_line122                          (145 stm8s_it.o)
  Marking symbol .iar.debug_line121                      (146 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc183                           (144 stm8s_it.o)
    Marking fragment #1216 .debug_loc (183 stm8s_it.o)
  Marking symbol .far_func.text30                        (143 stm8s_it.o)
  Marking symbol .far_func.text30                        (143 stm8s_it.o)
Marking from fragment #1216 .debug_loc (183 stm8s_it.o)
Marking from fragment #1164 .debug_line (122 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (227 stm8s_it.o)
Marking from fragment #1163 .iar.debug_line (121 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (227 stm8s_it.o)
  Marking symbol .debug_info123                          (147 stm8s_it.o)
Marking from fragment #1162 .debug_frame (119 stm8s_it.o)
  Marking symbol .debug_frame119                         (32 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (227 stm8s_it.o)
Marking from fragment #1161 .debug_info (118 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text29                        (138 stm8s_it.o)
  Marking symbol .far_func.text29                        (138 stm8s_it.o)
  Marking symbol .debug_line117                          (140 stm8s_it.o)
  Marking symbol .iar.debug_line116                      (141 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc182                           (139 stm8s_it.o)
    Marking fragment #1215 .debug_loc (182 stm8s_it.o)
  Marking symbol .far_func.text29                        (138 stm8s_it.o)
  Marking symbol .far_func.text29                        (138 stm8s_it.o)
Marking from fragment #1215 .debug_loc (182 stm8s_it.o)
Marking from fragment #1160 .debug_line (117 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (224 stm8s_it.o)
Marking from fragment #1159 .iar.debug_line (116 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (224 stm8s_it.o)
  Marking symbol .debug_info118                          (142 stm8s_it.o)
Marking from fragment #1158 .debug_frame (114 stm8s_it.o)
  Marking symbol .debug_frame114                         (30 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (224 stm8s_it.o)
Marking from fragment #1157 .debug_info (113 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text28                        (133 stm8s_it.o)
  Marking symbol .far_func.text28                        (133 stm8s_it.o)
  Marking symbol .debug_line112                          (135 stm8s_it.o)
  Marking symbol .iar.debug_line111                      (136 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc181                           (134 stm8s_it.o)
    Marking fragment #1214 .debug_loc (181 stm8s_it.o)
  Marking symbol .far_func.text28                        (133 stm8s_it.o)
  Marking symbol .far_func.text28                        (133 stm8s_it.o)
Marking from fragment #1214 .debug_loc (181 stm8s_it.o)
Marking from fragment #1156 .debug_line (112 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (225 stm8s_it.o)
Marking from fragment #1155 .iar.debug_line (111 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (225 stm8s_it.o)
  Marking symbol .debug_info113                          (137 stm8s_it.o)
Marking from fragment #1154 .debug_frame (109 stm8s_it.o)
  Marking symbol .debug_frame109                         (28 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (225 stm8s_it.o)
Marking from fragment #1153 .debug_info (108 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text27                        (128 stm8s_it.o)
  Marking symbol .far_func.text27                        (128 stm8s_it.o)
  Marking symbol .debug_line107                          (130 stm8s_it.o)
  Marking symbol .iar.debug_line106                      (131 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc180                           (129 stm8s_it.o)
    Marking fragment #1213 .debug_loc (180 stm8s_it.o)
  Marking symbol .far_func.text27                        (128 stm8s_it.o)
  Marking symbol .far_func.text27                        (128 stm8s_it.o)
Marking from fragment #1213 .debug_loc (180 stm8s_it.o)
Marking from fragment #1152 .debug_line (107 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (222 stm8s_it.o)
Marking from fragment #1151 .iar.debug_line (106 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (222 stm8s_it.o)
  Marking symbol .debug_info108                          (132 stm8s_it.o)
Marking from fragment #1150 .debug_frame (104 stm8s_it.o)
  Marking symbol .debug_frame104                         (26 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (222 stm8s_it.o)
Marking from fragment #1149 .debug_info (103 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text26                        (123 stm8s_it.o)
  Marking symbol .far_func.text26                        (123 stm8s_it.o)
  Marking symbol .debug_line102                          (125 stm8s_it.o)
  Marking symbol .iar.debug_line101                      (126 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc179                           (124 stm8s_it.o)
    Marking fragment #1212 .debug_loc (179 stm8s_it.o)
  Marking symbol .far_func.text26                        (123 stm8s_it.o)
  Marking symbol .far_func.text26                        (123 stm8s_it.o)
Marking from fragment #1212 .debug_loc (179 stm8s_it.o)
Marking from fragment #1148 .debug_line (102 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (223 stm8s_it.o)
Marking from fragment #1147 .iar.debug_line (101 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (223 stm8s_it.o)
  Marking symbol .debug_info103                          (127 stm8s_it.o)
Marking from fragment #1146 .debug_frame (99 stm8s_it.o)
  Marking symbol .debug_frame99                          (24 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (223 stm8s_it.o)
Marking from fragment #1145 .debug_info (98 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text25                        (118 stm8s_it.o)
  Marking symbol .far_func.text25                        (118 stm8s_it.o)
  Marking symbol .debug_line97                           (120 stm8s_it.o)
  Marking symbol .iar.debug_line96                       (121 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc178                           (119 stm8s_it.o)
    Marking fragment #1211 .debug_loc (178 stm8s_it.o)
  Marking symbol .far_func.text25                        (118 stm8s_it.o)
  Marking symbol .far_func.text25                        (118 stm8s_it.o)
Marking from fragment #1211 .debug_loc (178 stm8s_it.o)
Marking from fragment #1144 .debug_line (97 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (215 stm8s_it.o)
Marking from fragment #1143 .iar.debug_line (96 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (215 stm8s_it.o)
  Marking symbol .debug_info98                           (122 stm8s_it.o)
Marking from fragment #1142 .debug_frame (94 stm8s_it.o)
  Marking symbol .debug_frame94                          (22 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (215 stm8s_it.o)
Marking from fragment #1141 .debug_info (93 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text24                        (113 stm8s_it.o)
  Marking symbol .far_func.text24                        (113 stm8s_it.o)
  Marking symbol .debug_line92                           (115 stm8s_it.o)
  Marking symbol .iar.debug_line91                       (116 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc177                           (114 stm8s_it.o)
    Marking fragment #1210 .debug_loc (177 stm8s_it.o)
  Marking symbol .far_func.text24                        (113 stm8s_it.o)
  Marking symbol .far_func.text24                        (113 stm8s_it.o)
Marking from fragment #1210 .debug_loc (177 stm8s_it.o)
Marking from fragment #1140 .debug_line (92 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (211 stm8s_it.o)
Marking from fragment #1139 .iar.debug_line (91 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (211 stm8s_it.o)
  Marking symbol .debug_info93                           (117 stm8s_it.o)
Marking from fragment #1138 .debug_frame (89 stm8s_it.o)
  Marking symbol .debug_frame89                          (20 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (211 stm8s_it.o)
Marking from fragment #1137 .debug_info (88 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text23                        (108 stm8s_it.o)
  Marking symbol .far_func.text23                        (108 stm8s_it.o)
  Marking symbol .debug_line87                           (110 stm8s_it.o)
  Marking symbol .iar.debug_line86                       (111 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc176                           (109 stm8s_it.o)
    Marking fragment #1209 .debug_loc (176 stm8s_it.o)
  Marking symbol .far_func.text23                        (108 stm8s_it.o)
  Marking symbol .far_func.text23                        (108 stm8s_it.o)
Marking from fragment #1209 .debug_loc (176 stm8s_it.o)
Marking from fragment #1136 .debug_line (87 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (210 stm8s_it.o)
Marking from fragment #1135 .iar.debug_line (86 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (210 stm8s_it.o)
  Marking symbol .debug_info88                           (112 stm8s_it.o)
Marking from fragment #1134 .debug_frame (84 stm8s_it.o)
  Marking symbol .debug_frame84                          (18 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (210 stm8s_it.o)
Marking from fragment #1133 .debug_info (83 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text22                        (103 stm8s_it.o)
  Marking symbol .far_func.text22                        (103 stm8s_it.o)
  Marking symbol .debug_line82                           (105 stm8s_it.o)
  Marking symbol .iar.debug_line81                       (106 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc175                           (104 stm8s_it.o)
    Marking fragment #1208 .debug_loc (175 stm8s_it.o)
  Marking symbol .far_func.text22                        (103 stm8s_it.o)
  Marking symbol .far_func.text22                        (103 stm8s_it.o)
Marking from fragment #1208 .debug_loc (175 stm8s_it.o)
Marking from fragment #1132 .debug_line (82 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (209 stm8s_it.o)
Marking from fragment #1131 .iar.debug_line (81 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (209 stm8s_it.o)
  Marking symbol .debug_info83                           (107 stm8s_it.o)
Marking from fragment #1130 .debug_frame (79 stm8s_it.o)
  Marking symbol .debug_frame79                          (16 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (209 stm8s_it.o)
Marking from fragment #1129 .debug_info (78 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text21                        (98 stm8s_it.o)
  Marking symbol .far_func.text21                        (98 stm8s_it.o)
  Marking symbol .debug_line77                           (100 stm8s_it.o)
  Marking symbol .iar.debug_line76                       (101 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc174                           (99 stm8s_it.o)
    Marking fragment #1207 .debug_loc (174 stm8s_it.o)
  Marking symbol .far_func.text21                        (98 stm8s_it.o)
  Marking symbol .far_func.text21                        (98 stm8s_it.o)
Marking from fragment #1207 .debug_loc (174 stm8s_it.o)
Marking from fragment #1128 .debug_line (77 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (208 stm8s_it.o)
Marking from fragment #1127 .iar.debug_line (76 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (208 stm8s_it.o)
  Marking symbol .debug_info78                           (102 stm8s_it.o)
Marking from fragment #1126 .debug_frame (74 stm8s_it.o)
  Marking symbol .debug_frame74                          (14 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (208 stm8s_it.o)
Marking from fragment #1125 .debug_info (73 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text20                        (93 stm8s_it.o)
  Marking symbol .far_func.text20                        (93 stm8s_it.o)
  Marking symbol .debug_line72                           (95 stm8s_it.o)
  Marking symbol .iar.debug_line71                       (96 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc173                           (94 stm8s_it.o)
    Marking fragment #1206 .debug_loc (173 stm8s_it.o)
  Marking symbol .far_func.text20                        (93 stm8s_it.o)
  Marking symbol .far_func.text20                        (93 stm8s_it.o)
Marking from fragment #1206 .debug_loc (173 stm8s_it.o)
Marking from fragment #1124 .debug_line (72 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (207 stm8s_it.o)
Marking from fragment #1123 .iar.debug_line (71 stm8s_it.o)
