Global:

  Symbol   Redirected to
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc186                           (159 stm8s_it.o)
    Marking fragment #1256 .debug_loc (186 stm8s_it.o)
  Marking symbol .far_func.text33                        (158 stm8s_it.o)
  Marking symbol .far_func.text33                        (158 stm8s_it.o)
Marking from fragment #1256 .debug_loc (186 stm8s_it.o)
Marking from fragment #1213 .debug_line (137 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (231 stm8s_it.o)
Marking from fragment #1212 .iar.debug_line (136 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (231 stm8s_it.o)
  Marking symbol .debug_info138                          (162 stm8s_it.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (388 GS1011_Serial_Handlers.o)
Marking from fragment #1211 .debug_frame (134 stm8s_it.o)
  Marking symbol .debug_frame134                         (38 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (231 stm8s_it.o)
Marking from fragment #1210 .debug_info (133 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text32                        (153 stm8s_it.o)
  Marking symbol .far_func.text32                        (153 stm8s_it.o)
  Marking symbol .debug_line132                          (155 stm8s_it.o)
  Marking symbol .iar.debug_line131                      (156 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc185                           (154 stm8s_it.o)
    Marking fragment #1255 .debug_loc (185 stm8s_it.o)
  Marking symbol .far_func.text32                        (153 stm8s_it.o)
  Marking symbol .far_func.text32                        (153 stm8s_it.o)
Marking from fragment #1255 .debug_loc (185 stm8s_it.o)
Marking from fragment #1209 .debug_line (132 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (232 stm8s_it.o)
Marking from fragment #1208 .iar.debug_line (131 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (232 stm8s_it.o)
  Marking symbol .debug_info133                          (157 stm8s_it.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (405 GS1011_Serial_Handlers.o)
Marking from fragment #1207 .debug_frame (129 stm8s_it.o)
  Marking symbol .debug_frame129                         (36 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (232 stm8s_it.o)
Marking from fragment #1206 .debug_info (128 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text31                        (148 stm8s_it.o)
  Marking symbol .far_func.text31                        (148 stm8s_it.o)
  Marking symbol .debug_line127                          (150 stm8s_it.o)
  Marking symbol .iar.debug_line126                      (151 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc184                           (149 stm8s_it.o)
    Marking fragment #1254 .debug_loc (184 stm8s_it.o)
  Marking symbol .far_func.text31                        (148 stm8s_it.o)
  Marking symbol .far_func.text31                        (148 stm8s_it.o)
Marking from fragment #1254 .debug_loc (184 stm8s_it.o)
Marking from fragment #1205 .debug_line (127 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (226 stm8s_it.o)
Marking from fragment #1204 .iar.debug_line (126 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (226 stm8s_it.o)
  Marking symbol .debug_info128                          (152 stm8s_it.o)
Marking from fragment #1203 .debug_frame (124 stm8s_it.o)
  Marking symbol .debug_frame124                         (34 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (226 stm8s_it.o)
Marking from fragment #1202 .debug_info (123 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text30                        (143 stm8s_it.o)
  Marking symbol .far_func.text30                        (143 stm8s_it.o)
  Marking symbol .debug_line122                          (145 stm8s_it.o)
  Marking symbol .iar.debug_line121                      (146 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc183                           (144 stm8s_it.o)
    Marking fragment #1253 .debug_loc (183 stm8s_it.o)
  Marking symbol .far_func.text30                        (143 stm8s_it.o)
  Marking symbol .far_func.text30                        (143 stm8s_it.o)
Marking from fragment #1253 .debug_loc (183 stm8s_it.o)
Marking from fragment #1201 .debug_line (122 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (227 stm8s_it.o)
Marking from fragment #1200 .iar.debug_line (121 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (227 stm8s_it.o)
  Marking symbol .debug_info123                          (147 stm8s_it.o)
Marking from fragment #1199 .debug_frame (119 stm8s_it.o)
  Marking symbol .debug_frame119                         (32 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (227 stm8s_it.o)
Marking from fragment #1198 .debug_info (118 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text29                        (138 stm8s_it.o)
  Marking symbol .far_func.text29                        (138 stm8s_it.o)
  Marking symbol .debug_line117                          (140 stm8s_it.o)
  Marking symbol .iar.debug_line116                      (141 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc182                           (139 stm8s_it.o)
    Marking fragment #1252 .debug_loc (182 stm8s_it.o)
  Marking symbol .far_func.text29                        (138 stm8s_it.o)
  Marking symbol .far_func.text29                        (138 stm8s_it.o)
Marking from fragment #1252 .debug_loc (182 stm8s_it.o)
Marking from fragment #1197 .debug_line (117 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (224 stm8s_it.o)
Marking from fragment #1196 .iar.debug_line (116 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (224 stm8s_it.o)
  Marking symbol .debug_info118                          (142 stm8s_it.o)
Marking from fragment #1195 .debug_frame (114 stm8s_it.o)
  Marking symbol .debug_frame114                         (30 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (224 stm8s_it.o)
Marking from fragment #1194 .debug_info (113 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text28                        (133 stm8s_it.o)
  Marking symbol .far_func.text28                        (133 stm8s_it.o)
  Marking symbol .debug_line112                          (135 stm8s_it.o)
  Marking symbol .iar.debug_line111                      (136 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc181                           (134 stm8s_it.o)
    Marking fragment #1251 .debug_loc (181 stm8s_it.o)
  Marking symbol .far_func.text28                        (133 stm8s_it.o)
  Marking symbol .far_func.text28                        (133 stm8s_it.o)
Marking from fragment #1251 .debug_loc (181 stm8s_it.o)
Marking from fragment #1193 .debug_line (112 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (225 stm8s_it.o)
Marking from fragment #1192 .iar.debug_line (111 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (225 stm8s_it.o)
  Marking symbol .debug_info113                          (137 stm8s_it.o)
Marking from fragment #1191 .debug_frame (109 stm8s_it.o)
  Marking symbol .debug_frame109                         (28 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (225 stm8s_it.o)
Marking from fragment #1190 .debug_info (108 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text27                        (128 stm8s_it.o)
  Marking symbol .far_func.text27                        (128 stm8s_it.o)
  Marking symbol .debug_line107                          (130 stm8s_it.o)
  Marking symbol .iar.debug_line106                      (131 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc180                           (129 stm8s_it.o)
    Marking fragment #1250 .debug_loc (180 stm8s_it.o)
  Marking symbol .far_func.text27                        (128 stm8s_it.o)
  Marking symbol .far_func.text27                        (128 stm8s_it.o)
Marking from fragment #1250 .debug_loc (180 stm8s_it.o)
Marking from fragment #1189 .debug_line (107 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (222 stm8s_it.o)
Marking from fragment #1188 .iar.debug_line (106 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (222 stm8s_it.o)
  Marking symbol .debug_info108                          (132 stm8s_it.o)
Marking from fragment #1187 .debug_frame (104 stm8s_it.o)
  Marking symbol .debug_frame104                         (26 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (222 stm8s_it.o)
Marking from fragment #1186 .debug_info (103 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text26                        (123 stm8s_it.o)
  Marking symbol .far_func.text26                        (123 stm8s_it.o)
  Marking symbol .debug_line102                          (125 stm8s_it.o)
  Marking symbol .iar.debug_line101                      (126 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc179                           (124 stm8s_it.o)
    Marking fragment #1249 .debug_loc (179 stm8s_it.o)
  Marking symbol .far_func.text26                        (123 stm8s_it.o)
  Marking symbol .far_func.text26                        (123 stm8s_it.o)
Marking from fragment #1249 .debug_loc (179 stm8s_it.o)
Marking from fragment #1185 .debug_line (102 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (223 stm8s_it.o)
Marking from fragment #1184 .iar.debug_line (101 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (223 stm8s_it.o)
  Marking symbol .debug_info103                          (127 stm8s_it.o)
Marking from fragment #1183 .debug_frame (99 stm8s_it.o)
  Marking symbol .debug_frame99                          (24 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (223 stm8s_it.o)
Marking from fragment #1182 .debug_info (98 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text25                        (118 stm8s_it.o)
  Marking symbol .far_func.text25                        (118 stm8s_it.o)
  Marking symbol .debug_line97                           (120 stm8s_it.o)
  Marking symbol .iar.debug_line96                       (121 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc178                           (119 stm8s_it.o)
    Marking fragment #1248 .debug_loc (178 stm8s_it.o)
  Marking symbol .far_func.text25                        (118 stm8s_it.o)
  Marking symbol .far_func.text25                        (118 stm8s_it.o)
Marking from fragment #1248 .debug_loc (178 stm8s_it.o)
Marking from fragment #1181 .debug_line (97 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (215 stm8s_it.o)
Marking from fragment #1180 .iar.debug_line (96 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (215 stm8s_it.o)
  Marking symbol .debug_info98                           (122 stm8s_it.o)
Marking from fragment #1179 .debug_frame (94 stm8s_it.o)
  Marking symbol .debug_frame94                          (22 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (215 stm8s_it.o)
Marking from fragment #1178 .debug_info (93 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text24                        (113 stm8s_it.o)
  Marking symbol .far_func.text24                        (113 stm8s_it.o)
  Marking symbol .debug_line92                           (115 stm8s_it.o)
  Marking symbol .iar.debug_line91                       (116 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc177                           (114 stm8s_it.o)
    Marking fragment #1247 .debug_loc (177 stm8s_it.o)
  Marking symbol .far_func.text24                        (113 stm8s_it.o)
  Marking symbol .far_func.text24                        (113 stm8s_it.o)
Marking from fragment #1247 .debug_loc (177 stm8s_it.o)
Marking from fragment #1177 .debug_line (92 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (211 stm8s_it.o)
Marking from fragment #1176 .iar.debug_line (91 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (211 stm8s_it.o)
  Marking symbol .debug_info93                           (117 stm8s_it.o)
Marking from fragment #1175 .debug_frame (89 stm8s_it.o)
  Marking symbol .debug_frame89                          (20 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (211 stm8s_it.o)
Marking from fragment #1174 .debug_info (88 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text23                        (108 stm8s_it.o)
  Marking symbol .far_func.text23                        (108 stm8s_it.o)
  Marking symbol .debug_line87                           (110 stm8s_it.o)
  Marking symbol .iar.debug_line86                       (111 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc176                           (109 stm8s_it.o)
    Marking fragment #1246 .debug_loc (176 stm8s_it.o)
  Marking symbol .far_func.text23                        (108 stm8s_it.o)
  Marking symbol .far_func.text23                        (108 stm8s_it.o)
Marking from fragment #1246 .debug_loc (176 stm8s_it.o)
Marking from fragment #1173 .debug_line (87 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (210 stm8s_it.o)
Marking from fragment #1172 .iar.debug_line (86 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (210 stm8s_it.o)
  Marking symbol .debug_info88                           (112 stm8s_it.o)
Marking from fragment #1171 .debug_frame (84 stm8s_it.o)
  Marking symbol .debug_frame84                          (18 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (210 stm8s_it.o)
Marking from fragment #1170 .debug_info (83 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text22                        (103 stm8s_it.o)
  Marking symbol .far_func.text22                        (103 stm8s_it.o)
  Marking symbol .debug_line82                           (105 stm8s_it.o)
  Marking symbol .iar.debug_line81                       (106 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc175                           (104 stm8s_it.o)
    Marking fragment #1245 .debug_loc (175 stm8s_it.o)
  Marking symbol .far_func.text22                        (103 stm8s_it.o)
  Marking symbol .far_func.text22                        (103 stm8s_it.o)
Marking from fragment #1245 .debug_loc (175 stm8s_it.o)
Marking from fragment #1169 .debug_line (82 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (209 stm8s_it.o)
Marking from fragment #1168 .iar.debug_line (81 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (209 stm8s_it.o)
  Marking symbol .debug_info83                           (107 stm8s_it.o)
Marking from fragment #1167 .debug_frame (79 stm8s_it.o)
  Marking symbol .debug_frame79                          (16 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (209 stm8s_it.o)
Marking from fragment #1166 .debug_info (78 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text21                        (98 stm8s_it.o)
  Marking symbol .far_func.text21                        (98 stm8s_it.o)
  Marking symbol .debug_line77                           (100 stm8s_it.o)
  Marking symbol .iar.debug_line76                       (101 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc174                           (99 stm8s_it.o)
    Marking fragment #1244 .debug_loc (174 stm8s_it.o)
  Marking symbol .far_func.text21                        (98 stm8s_it.o)
  Marking symbol .far_func.text21                        (98 stm8s_it.o)
Marking from fragment #1244 .debug_loc (174 stm8s_it.o)
Marking from fragment #1165 .debug_line (77 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (208 stm8s_it.o)
Marking from fragment #1164 .iar.debug_line (76 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (208 stm8s_it.o)
  Marking symbol .debug_info78                           (102 stm8s_it.o)
Marking from fragment #1163 .debug_frame (74 stm8s_it.o)
  Marking symbol .debug_frame74                          (14 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (208 stm8s_it.o)
Marking from fragment #1162 .debug_info (73 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text20                        (93 stm8s_it.o)
  Marking symbol .far_func.text20                        (93 stm8s_it.o)
  Marking symbol .debug_line72                           (95 stm8s_it.o)
  Marking symbol .iar.debug_line71                       (96 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc173                           (94 stm8s_it.o)
    Marking fragment #1243 .debug_loc (173 stm8s_it.o)
  Marking symbol .far_func.text20                        (93 stm8s_it.o)
  Marking symbol .far_func.text20                        (93 stm8s_it.o)
Marking from fragment #1243 .debug_loc (173 stm8s_it.o)
Marking from fragment #1161 .debug_line (72 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (207 stm8s_it.o)
Marking from fragment #1160 .iar.debug_line (71 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (207 stm8s_it.o)
  Marking symbol .debug_info73                           (97 stm8s_it.o)
Marking from fragment #1159 .debug_frame (69 stm8s_it.o)
  Marking symbol .debug_frame69                          (12 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (207 stm8s_it.o)
Marking from fragment #1158 .debug_info (68 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text19                        (88 stm8s_it.o)
  Marking symbol .far_func.text19                        (88 stm8s_it.o)
  Marking symbol .debug_line67                           (90 stm8s_it.o)
  Marking symbol .iar.debug_line66                       (91 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc172                           (89 stm8s_it.o)
    Marking fragment #1242 .debug_loc (172 stm8s_it.o)
  Marking symbol .far_func.text19                        (88 stm8s_it.o)
  Marking symbol .far_func.text19                        (88 stm8s_it.o)
Marking from fragment #1242 .debug_loc (172 stm8s_it.o)
Marking from fragment #1157 .debug_line (67 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (205 stm8s_it.o)
Marking from fragment #1156 .iar.debug_line (66 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (205 stm8s_it.o)
  Marking symbol .debug_info68                           (92 stm8s_it.o)
Marking from fragment #1155 .debug_frame (64 stm8s_it.o)
  Marking symbol .debug_frame64                          (10 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (205 stm8s_it.o)
Marking from fragment #1154 .debug_info (63 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text18                        (83 stm8s_it.o)
  Marking symbol .far_func.text18                        (83 stm8s_it.o)
  Marking symbol .debug_line62                           (85 stm8s_it.o)
  Marking symbol .iar.debug_line61                       (86 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc171                           (84 stm8s_it.o)
    Marking fragment #1241 .debug_loc (171 stm8s_it.o)
  Marking symbol .far_func.text18                        (83 stm8s_it.o)
  Marking symbol .far_func.text18                        (83 stm8s_it.o)
Marking from fragment #1241 .debug_loc (171 stm8s_it.o)
Marking from fragment #1153 .debug_line (62 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (204 stm8s_it.o)
Marking from fragment #1152 .iar.debug_line (61 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (204 stm8s_it.o)
  Marking symbol .debug_info63                           (87 stm8s_it.o)
Marking from fragment #1151 .debug_frame (59 stm8s_it.o)
  Marking symbol .debug_frame59                          (8 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (204 stm8s_it.o)
Marking from fragment #1150 .debug_info (58 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text17                        (78 stm8s_it.o)
  Marking symbol .far_func.text17                        (78 stm8s_it.o)
  Marking symbol .debug_line57                           (80 stm8s_it.o)
  Marking symbol .iar.debug_line56                       (81 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc170                           (79 stm8s_it.o)
    Marking fragment #1240 .debug_loc (170 stm8s_it.o)
  Marking symbol .far_func.text17                        (78 stm8s_it.o)
  Marking symbol .far_func.text17                        (78 stm8s_it.o)
Marking from fragment #1240 .debug_loc (170 stm8s_it.o)
Marking from fragment #1149 .debug_line (57 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (229 stm8s_it.o)
Marking from fragment #1148 .iar.debug_line (56 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (229 stm8s_it.o)
  Marking symbol .debug_info58                           (82 stm8s_it.o)
Marking from fragment #1147 .debug_frame (54 stm8s_it.o)
  Marking symbol .debug_frame54                          (6 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (229 stm8s_it.o)
Marking from fragment #1146 .debug_info (53 stm8s_it.o)
  Marking symbol .debug_abbrev194                        (53 stm8s_it.o)
  Marking symbol .far_func.text16                        (73 stm8s_it.o)
  Marking symbol .far_func.text16                        (73 stm8s_it.o)
  Marking symbol .debug_line52                           (75 stm8s_it.o)
  Marking symbol .iar.debug_line51                       (76 stm8s_it.o)
  Marking symbol .debug_info7                            (55 stm8s_it.o)
  Marking symbol .debug_loc169                           (74 stm8s_it.o)
    Marking fragment #1239 .debug_loc (169 stm8s_it.o)
  Marking symbol .far_func.text16                        (73 stm8s_it.o)
  Marking symbol .far_func.text16                        (73 stm8s_it.o)
Marking from fragment #1239 .debug_loc (169 stm8s_it.o)
Marking from fragment #1145 .debug_line (52 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (230 stm8s_it.o)
Marking from fragment #1144 .iar.debug_line (51 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (230 stm8s_it.o)
  Marking symbol .debug_info53                           (77 stm8s_it.o)
Marking from fragment #1143 .debug_frame (49 stm8s_it.o)
  Marking symbol .debug_frame49                          (4 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (230 stm8s_it.o)
Marking from fragment #1093 .debug_pubnames (241 stm8s_clk.o)
  Marking symbol .debug_info126                          (233 stm8s_clk.o)
Marking from fragment #1074 .debug_pubnames (184 stm8s_clk.o)
  Marking symbol .debug_info36                           (141 stm8s_clk.o)
Marking from fragment #1022 .debug_info (126 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
    Marking fragment #1073 .debug_abbrev (182 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
    Marking fragment #921 .debug_info (7 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .debug_line125                          (231 stm8s_clk.o)
  Marking symbol .iar.debug_line124                      (232 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
    Marking fragment #1066 .debug_loc (175 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .far_func.text27                        (229 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .debug_loc175                           (230 stm8s_clk.o)
Marking from fragment #1066 .debug_loc (175 stm8s_clk.o)
Marking from fragment #921 .debug_info (7 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
    Marking fragment #920 .debug_line (6 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
    Marking fragment #1072 .debug_macinfo (181 stm8s_clk.o)
  Marking symbol __iar_cc..128KhM7JGQA              Glb  (319 stm8s_clk.o)
    Marking fragment #1048 .debug_info (157 stm8s_clk.o)
  Marking symbol __iar_cc..gE7tokzj6oC              Glb  (317 stm8s_clk.o)
    Marking fragment #1044 .debug_info (153 stm8s_clk.o)
  Marking symbol __iar_cc..prx5$PSyCd9              Glb  (318 stm8s_clk.o)
    Marking fragment #1046 .debug_info (155 stm8s_clk.o)
Marking from fragment #1046 .debug_info (155 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #1044 .debug_info (153 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #1048 .debug_info (157 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
Marking from fragment #1072 .debug_macinfo (181 stm8s_clk.o)
Marking from fragment #920 .debug_line (6 stm8s_clk.o)
Marking from fragment #1073 .debug_abbrev (182 stm8s_clk.o)
Marking from fragment #1021 .debug_line (125 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #1020 .iar.debug_line (124 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol .debug_info126                          (233 stm8s_clk.o)
Marking from fragment #1019 .debug_frame (122 stm8s_clk.o)
  Marking symbol .debug_frame122                         (120 stm8s_clk.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #950 .debug_info (36 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (136 stm8s_clk.o)
  Marking symbol .debug_line6                            (139 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (140 stm8s_clk.o)
  Marking symbol .debug_info7                            (138 stm8s_clk.o)
  Marking symbol .near.rodata8                           (137 stm8s_clk.o)
Marking from fragment #918 .debug_pubnames (99 main.o)
  Marking symbol .debug_info56                           (81 main.o)
Marking from fragment #917 .debug_pubnames (96 main.o)
  Marking symbol .debug_info51                           (76 main.o)
Marking from fragment #916 .debug_pubnames (93 main.o)
  Marking symbol .debug_info46                           (71 main.o)
Marking from fragment #915 .debug_pubnames (90 main.o)
  Marking symbol .debug_info41                           (66 main.o)
Marking from fragment #913 .debug_pubnames (84 main.o)
  Marking symbol .debug_info31                           (56 main.o)
Marking from fragment #898 .debug_info (56 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
    Marking fragment #906 .debug_abbrev (64 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
  Marking symbol .debug_line55                           (79 main.o)
  Marking symbol .iar.debug_line54                       (80 main.o)
  Marking symbol .debug_info7                            (38 main.o)
    Marking fragment #855 .debug_info (7 main.o)
  Marking symbol .debug_loc62                            (78 main.o)
    Marking fragment #904 .debug_loc (62 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
  Marking symbol .far_func.text19                        (77 main.o)
Marking from fragment #904 .debug_loc (62 main.o)
Marking from fragment #855 .debug_info (7 main.o)
  Marking symbol .debug_abbrev64                         (36 main.o)
  Marking symbol .debug_line6                            (39 main.o)
    Marking fragment #854 .debug_line (6 main.o)
