Global:

  Symbol   Redirected to
References #492 .near.bss (59 SNAPdata.o)
  Marking fragment #547 .debug_info (114 SNAPdata.o)
References #444 .near.bss (11 SNAPdata.o)
  Marking fragment #553 .debug_info (120 SNAPdata.o)
References #445 .near.bss (12 SNAPdata.o)
  Marking fragment #554 .debug_info (121 SNAPdata.o)
References #446 .near.bss (13 SNAPdata.o)
  Marking fragment #555 .debug_info (122 SNAPdata.o)
References #447 .near.bss (14 SNAPdata.o)
  Marking fragment #556 .debug_info (123 SNAPdata.o)
References #448 .near.bss (15 SNAPdata.o)
  Marking fragment #557 .debug_info (124 SNAPdata.o)
References #449 .near.bss (16 SNAPdata.o)
  Marking fragment #558 .debug_info (125 SNAPdata.o)
References #452 .near.bss (19 SNAPdata.o)
  Marking fragment #559 .debug_info (126 SNAPdata.o)
References #501 .debug_info (68 SNAPdata.o)
  Marking fragment #564 .debug_pubnames (136 SNAPdata.o)
References #553 .debug_info (120 SNAPdata.o)
  Marking fragment #565 .debug_pubnames (139 SNAPdata.o)
References #554 .debug_info (121 SNAPdata.o)
  Marking fragment #566 .debug_pubnames (142 SNAPdata.o)
References #555 .debug_info (122 SNAPdata.o)
  Marking fragment #567 .debug_pubnames (145 SNAPdata.o)
References #556 .debug_info (123 SNAPdata.o)
  Marking fragment #568 .debug_pubnames (148 SNAPdata.o)
References #557 .debug_info (124 SNAPdata.o)
  Marking fragment #569 .debug_pubnames (151 SNAPdata.o)
References #558 .debug_info (125 SNAPdata.o)
  Marking fragment #570 .debug_pubnames (154 SNAPdata.o)
References #521 .debug_info (88 SNAPdata.o)
  Marking fragment #571 .debug_pubnames (157 SNAPdata.o)
References #559 .debug_info (126 SNAPdata.o)
  Marking fragment #573 .debug_pubnames (163 SNAPdata.o)
References #503 .debug_info (70 SNAPdata.o)
  Marking fragment #578 .debug_pubnames (178 SNAPdata.o)
References #512 .debug_info (79 SNAPdata.o)
  Marking fragment #581 .debug_pubnames (187 SNAPdata.o)
References #513 .debug_info (80 SNAPdata.o)
  Marking fragment #582 .debug_pubnames (190 SNAPdata.o)
References #515 .debug_info (82 SNAPdata.o)
  Marking fragment #584 .debug_pubnames (196 SNAPdata.o)
References #524 .debug_info (91 SNAPdata.o)
  Marking fragment #585 .debug_pubnames (199 SNAPdata.o)
References #518 .debug_info (85 SNAPdata.o)
  Marking fragment #586 .debug_pubnames (202 SNAPdata.o)
References #519 .debug_info (86 SNAPdata.o)
  Marking fragment #587 .debug_pubnames (205 SNAPdata.o)
References #520 .debug_info (87 SNAPdata.o)
  Marking fragment #590 .debug_pubnames (214 SNAPdata.o)
References #528 .debug_info (95 SNAPdata.o)
  Marking fragment #593 .debug_pubnames (223 SNAPdata.o)
References #526 .debug_info (93 SNAPdata.o)
  Marking fragment #594 .debug_pubnames (226 SNAPdata.o)
References #529 .debug_info (96 SNAPdata.o)
  Marking fragment #595 .debug_pubnames (229 SNAPdata.o)
References #527 .debug_info (94 SNAPdata.o)
  Marking fragment #596 .debug_pubnames (232 SNAPdata.o)
References #510 .debug_info (77 SNAPdata.o)
  Marking fragment #598 .debug_pubnames (238 SNAPdata.o)
References #525 .debug_info (92 SNAPdata.o)
  Marking fragment #599 .debug_pubnames (241 SNAPdata.o)
References #533 .debug_info (100 SNAPdata.o)
  Marking fragment #600 .debug_pubnames (244 SNAPdata.o)
References #537 .debug_info (104 SNAPdata.o)
  Marking fragment #601 .debug_pubnames (247 SNAPdata.o)
References #532 .debug_info (99 SNAPdata.o)
  Marking fragment #604 .debug_pubnames (256 SNAPdata.o)
References #538 .debug_info (105 SNAPdata.o)
  Marking fragment #605 .debug_pubnames (259 SNAPdata.o)
References #531 .debug_info (98 SNAPdata.o)
  Marking fragment #606 .debug_pubnames (262 SNAPdata.o)
References #543 .debug_info (110 SNAPdata.o)
  Marking fragment #607 .debug_pubnames (265 SNAPdata.o)
References #534 .debug_info (101 SNAPdata.o)
  Marking fragment #608 .debug_pubnames (268 SNAPdata.o)
References #535 .debug_info (102 SNAPdata.o)
  Marking fragment #609 .debug_pubnames (271 SNAPdata.o)
References #540 .debug_info (107 SNAPdata.o)
  Marking fragment #610 .debug_pubnames (274 SNAPdata.o)
References #536 .debug_info (103 SNAPdata.o)
  Marking fragment #611 .debug_pubnames (277 SNAPdata.o)
References #539 .debug_info (106 SNAPdata.o)
  Marking fragment #612 .debug_pubnames (280 SNAPdata.o)
References #547 .debug_info (114 SNAPdata.o)
  Marking fragment #613 .debug_pubnames (283 SNAPdata.o)
References #546 .debug_info (113 SNAPdata.o)
  Marking fragment #614 .debug_pubnames (286 SNAPdata.o)
References #545 .debug_info (112 SNAPdata.o)
  Marking fragment #615 .debug_pubnames (289 SNAPdata.o)
References #544 .debug_info (111 SNAPdata.o)
  Marking fragment #616 .debug_pubnames (292 SNAPdata.o)
References #502 .debug_info (69 SNAPdata.o)
  Marking fragment #617 .debug_pubnames (295 SNAPdata.o)
References #624 .far_func.text (8 StringUtilities.o)
  Marking fragment #641 .debug_frame (25 StringUtilities.o)
References #624 .far_func.text (8 StringUtilities.o)
  Marking fragment #642 .iar.debug_line (27 StringUtilities.o)
References #624 .far_func.text (8 StringUtilities.o)
  Marking fragment #643 .debug_line (28 StringUtilities.o)
References #624 .far_func.text (8 StringUtilities.o)
  Marking fragment #644 .debug_info (29 StringUtilities.o)
References #625 .far_func.text (9 StringUtilities.o)
  Marking fragment #645 .debug_frame (30 StringUtilities.o)
References #625 .far_func.text (9 StringUtilities.o)
  Marking fragment #646 .iar.debug_line (32 StringUtilities.o)
References #625 .far_func.text (9 StringUtilities.o)
  Marking fragment #647 .debug_line (33 StringUtilities.o)
References #625 .far_func.text (9 StringUtilities.o)
  Marking fragment #648 .debug_info (34 StringUtilities.o)
References #631 .far_func.text (15 StringUtilities.o)
  Marking fragment #669 .debug_frame (60 StringUtilities.o)
References #631 .far_func.text (15 StringUtilities.o)
  Marking fragment #670 .iar.debug_line (62 StringUtilities.o)
References #631 .far_func.text (15 StringUtilities.o)
  Marking fragment #671 .debug_line (63 StringUtilities.o)
References #631 .far_func.text (15 StringUtilities.o)
  Marking fragment #672 .debug_info (64 StringUtilities.o)
References #632 .far_func.text (16 StringUtilities.o)
  Marking fragment #673 .debug_frame (65 StringUtilities.o)
References #632 .far_func.text (16 StringUtilities.o)
  Marking fragment #674 .iar.debug_line (67 StringUtilities.o)
References #632 .far_func.text (16 StringUtilities.o)
  Marking fragment #675 .debug_line (68 StringUtilities.o)
References #632 .far_func.text (16 StringUtilities.o)
  Marking fragment #676 .debug_info (69 StringUtilities.o)
References #633 .far_func.text (17 StringUtilities.o)
  Marking fragment #677 .debug_frame (70 StringUtilities.o)
References #633 .far_func.text (17 StringUtilities.o)
  Marking fragment #678 .iar.debug_line (72 StringUtilities.o)
References #633 .far_func.text (17 StringUtilities.o)
  Marking fragment #679 .debug_line (73 StringUtilities.o)
References #633 .far_func.text (17 StringUtilities.o)
  Marking fragment #680 .debug_info (74 StringUtilities.o)
References #634 .far_func.text (18 StringUtilities.o)
  Marking fragment #681 .debug_frame (75 StringUtilities.o)
References #634 .far_func.text (18 StringUtilities.o)
  Marking fragment #682 .iar.debug_line (77 StringUtilities.o)
References #634 .far_func.text (18 StringUtilities.o)
  Marking fragment #683 .debug_line (78 StringUtilities.o)
References #634 .far_func.text (18 StringUtilities.o)
  Marking fragment #684 .debug_info (79 StringUtilities.o)
References #635 .far_func.text (19 StringUtilities.o)
  Marking fragment #685 .debug_frame (80 StringUtilities.o)
References #635 .far_func.text (19 StringUtilities.o)
  Marking fragment #686 .iar.debug_line (82 StringUtilities.o)
References #635 .far_func.text (19 StringUtilities.o)
  Marking fragment #687 .debug_line (83 StringUtilities.o)
References #635 .far_func.text (19 StringUtilities.o)
  Marking fragment #688 .debug_info (84 StringUtilities.o)
References #639 .far_func.text (23 StringUtilities.o)
  Marking fragment #701 .debug_frame (100 StringUtilities.o)
References #639 .far_func.text (23 StringUtilities.o)
  Marking fragment #702 .iar.debug_line (102 StringUtilities.o)
References #639 .far_func.text (23 StringUtilities.o)
  Marking fragment #703 .debug_line (103 StringUtilities.o)
References #639 .far_func.text (23 StringUtilities.o)
  Marking fragment #704 .debug_info (104 StringUtilities.o)
References #644 .debug_info (29 StringUtilities.o)
  Marking fragment #722 .debug_pubnames (123 StringUtilities.o)
References #648 .debug_info (34 StringUtilities.o)
  Marking fragment #723 .debug_pubnames (126 StringUtilities.o)
References #672 .debug_info (64 StringUtilities.o)
  Marking fragment #729 .debug_pubnames (144 StringUtilities.o)
References #676 .debug_info (69 StringUtilities.o)
  Marking fragment #730 .debug_pubnames (147 StringUtilities.o)
References #680 .debug_info (74 StringUtilities.o)
  Marking fragment #731 .debug_pubnames (150 StringUtilities.o)
References #684 .debug_info (79 StringUtilities.o)
  Marking fragment #732 .debug_pubnames (153 StringUtilities.o)
References #688 .debug_info (84 StringUtilities.o)
  Marking fragment #733 .debug_pubnames (156 StringUtilities.o)
References #704 .debug_info (104 StringUtilities.o)
  Marking fragment #737 .debug_pubnames (168 StringUtilities.o)
References #748 .far_func.text (14 main.o)
  Marking fragment #761 .debug_frame (27 main.o)
References #748 .far_func.text (14 main.o)
  Marking fragment #762 .iar.debug_line (29 main.o)
References #748 .far_func.text (14 main.o)
  Marking fragment #763 .debug_line (30 main.o)
References #748 .far_func.text (14 main.o)
  Marking fragment #764 .debug_info (31 main.o)
References #750 .far_func.text (16 main.o)
  Marking fragment #769 .debug_frame (37 main.o)
References #750 .far_func.text (16 main.o)
  Marking fragment #770 .iar.debug_line (39 main.o)
References #750 .far_func.text (16 main.o)
  Marking fragment #771 .debug_line (40 main.o)
References #750 .far_func.text (16 main.o)
  Marking fragment #772 .debug_info (41 main.o)
References #751 .far_func.text (17 main.o)
  Marking fragment #773 .debug_frame (42 main.o)
References #751 .far_func.text (17 main.o)
  Marking fragment #774 .iar.debug_line (44 main.o)
References #751 .far_func.text (17 main.o)
  Marking fragment #775 .debug_line (45 main.o)
References #751 .far_func.text (17 main.o)
  Marking fragment #776 .debug_info (46 main.o)
References #752 .far_func.text (18 main.o)
  Marking fragment #777 .debug_frame (47 main.o)
References #752 .far_func.text (18 main.o)
  Marking fragment #778 .iar.debug_line (49 main.o)
References #752 .far_func.text (18 main.o)
  Marking fragment #779 .debug_line (50 main.o)
References #752 .far_func.text (18 main.o)
  Marking fragment #780 .debug_info (51 main.o)
References #753 .far_func.text (19 main.o)
  Marking fragment #781 .debug_frame (52 main.o)
References #753 .far_func.text (19 main.o)
  Marking fragment #782 .iar.debug_line (54 main.o)
References #753 .far_func.text (19 main.o)
  Marking fragment #783 .debug_line (55 main.o)
References #753 .far_func.text (19 main.o)
  Marking fragment #784 .debug_info (56 main.o)
References #764 .debug_info (31 main.o)
  Marking fragment #799 .debug_pubnames (84 main.o)
References #772 .debug_info (41 main.o)
  Marking fragment #801 .debug_pubnames (90 main.o)
References #776 .debug_info (46 main.o)
  Marking fragment #802 .debug_pubnames (93 main.o)
References #780 .debug_info (51 main.o)
  Marking fragment #803 .debug_pubnames (96 main.o)
References #784 .debug_info (56 main.o)
  Marking fragment #804 .debug_pubnames (99 main.o)
References #808 .near.rodata (8 stm8s_clk.o)
  Marking fragment #836 .debug_info (36 stm8s_clk.o)
References #827 .far_func.text (27 stm8s_clk.o)
  Marking fragment #905 .debug_frame (122 stm8s_clk.o)
References #827 .far_func.text (27 stm8s_clk.o)
  Marking fragment #906 .iar.debug_line (124 stm8s_clk.o)
References #827 .far_func.text (27 stm8s_clk.o)
  Marking fragment #907 .debug_line (125 stm8s_clk.o)
References #827 .far_func.text (27 stm8s_clk.o)
  Marking fragment #908 .debug_info (126 stm8s_clk.o)
References #836 .debug_info (36 stm8s_clk.o)
  Marking fragment #960 .debug_pubnames (184 stm8s_clk.o)
References #908 .debug_info (126 stm8s_clk.o)
  Marking fragment #979 .debug_pubnames (241 stm8s_clk.o)
References #996 .far_func.text (16 stm8s_it.o)
  Marking fragment #1029 .debug_frame (49 stm8s_it.o)
References #996 .far_func.text (16 stm8s_it.o)
  Marking fragment #1030 .iar.debug_line (51 stm8s_it.o)
References #996 .far_func.text (16 stm8s_it.o)
  Marking fragment #1031 .debug_line (52 stm8s_it.o)
References #996 .far_func.text (16 stm8s_it.o)
  Marking fragment #1032 .debug_info (53 stm8s_it.o)
References #997 .far_func.text (17 stm8s_it.o)
  Marking fragment #1033 .debug_frame (54 stm8s_it.o)
References #997 .far_func.text (17 stm8s_it.o)
  Marking fragment #1034 .iar.debug_line (56 stm8s_it.o)
References #997 .far_func.text (17 stm8s_it.o)
  Marking fragment #1035 .debug_line (57 stm8s_it.o)
References #997 .far_func.text (17 stm8s_it.o)
  Marking fragment #1036 .debug_info (58 stm8s_it.o)
References #998 .far_func.text (18 stm8s_it.o)
  Marking fragment #1037 .debug_frame (59 stm8s_it.o)
References #998 .far_func.text (18 stm8s_it.o)
  Marking fragment #1038 .iar.debug_line (61 stm8s_it.o)
References #998 .far_func.text (18 stm8s_it.o)
  Marking fragment #1039 .debug_line (62 stm8s_it.o)
References #998 .far_func.text (18 stm8s_it.o)
  Marking fragment #1040 .debug_info (63 stm8s_it.o)
References #999 .far_func.text (19 stm8s_it.o)
  Marking fragment #1041 .debug_frame (64 stm8s_it.o)
References #999 .far_func.text (19 stm8s_it.o)
  Marking fragment #1042 .iar.debug_line (66 stm8s_it.o)
References #999 .far_func.text (19 stm8s_it.o)
  Marking fragment #1043 .debug_line (67 stm8s_it.o)
References #999 .far_func.text (19 stm8s_it.o)
  Marking fragment #1044 .debug_info (68 stm8s_it.o)
References #1000 .far_func.text (20 stm8s_it.o)
  Marking fragment #1045 .debug_frame (69 stm8s_it.o)
References #1000 .far_func.text (20 stm8s_it.o)
  Marking fragment #1046 .iar.debug_line (71 stm8s_it.o)
References #1000 .far_func.text (20 stm8s_it.o)
  Marking fragment #1047 .debug_line (72 stm8s_it.o)
References #1000 .far_func.text (20 stm8s_it.o)
  Marking fragment #1048 .debug_info (73 stm8s_it.o)
References #1001 .far_func.text (21 stm8s_it.o)
  Marking fragment #1049 .debug_frame (74 stm8s_it.o)
References #1001 .far_func.text (21 stm8s_it.o)
  Marking fragment #1050 .iar.debug_line (76 stm8s_it.o)
References #1001 .far_func.text (21 stm8s_it.o)
  Marking fragment #1051 .debug_line (77 stm8s_it.o)
References #1001 .far_func.text (21 stm8s_it.o)
  Marking fragment #1052 .debug_info (78 stm8s_it.o)
References #1002 .far_func.text (22 stm8s_it.o)
  Marking fragment #1053 .debug_frame (79 stm8s_it.o)
References #1002 .far_func.text (22 stm8s_it.o)
  Marking fragment #1054 .iar.debug_line (81 stm8s_it.o)
References #1002 .far_func.text (22 stm8s_it.o)
  Marking fragment #1055 .debug_line (82 stm8s_it.o)
References #1002 .far_func.text (22 stm8s_it.o)
  Marking fragment #1056 .debug_info (83 stm8s_it.o)
References #1003 .far_func.text (23 stm8s_it.o)
  Marking fragment #1057 .debug_frame (84 stm8s_it.o)
References #1003 .far_func.text (23 stm8s_it.o)
  Marking fragment #1058 .iar.debug_line (86 stm8s_it.o)
References #1003 .far_func.text (23 stm8s_it.o)
  Marking fragment #1059 .debug_line (87 stm8s_it.o)
References #1003 .far_func.text (23 stm8s_it.o)
  Marking fragment #1060 .debug_info (88 stm8s_it.o)
References #1004 .far_func.text (24 stm8s_it.o)
  Marking fragment #1061 .debug_frame (89 stm8s_it.o)
References #1004 .far_func.text (24 stm8s_it.o)
  Marking fragment #1062 .iar.debug_line (91 stm8s_it.o)
References #1004 .far_func.text (24 stm8s_it.o)
  Marking fragment #1063 .debug_line (92 stm8s_it.o)
References #1004 .far_func.text (24 stm8s_it.o)
  Marking fragment #1064 .debug_info (93 stm8s_it.o)
References #1005 .far_func.text (25 stm8s_it.o)
  Marking fragment #1065 .debug_frame (94 stm8s_it.o)
References #1005 .far_func.text (25 stm8s_it.o)
  Marking fragment #1066 .iar.debug_line (96 stm8s_it.o)
References #1005 .far_func.text (25 stm8s_it.o)
  Marking fragment #1067 .debug_line (97 stm8s_it.o)
References #1005 .far_func.text (25 stm8s_it.o)
  Marking fragment #1068 .debug_info (98 stm8s_it.o)
References #1006 .far_func.text (26 stm8s_it.o)
  Marking fragment #1069 .debug_frame (99 stm8s_it.o)
References #1006 .far_func.text (26 stm8s_it.o)
  Marking fragment #1070 .iar.debug_line (101 stm8s_it.o)
References #1006 .far_func.text (26 stm8s_it.o)
  Marking fragment #1071 .debug_line (102 stm8s_it.o)
References #1006 .far_func.text (26 stm8s_it.o)
  Marking fragment #1072 .debug_info (103 stm8s_it.o)
References #1007 .far_func.text (27 stm8s_it.o)
  Marking fragment #1073 .debug_frame (104 stm8s_it.o)
References #1007 .far_func.text (27 stm8s_it.o)
  Marking fragment #1074 .iar.debug_line (106 stm8s_it.o)
References #1007 .far_func.text (27 stm8s_it.o)
  Marking fragment #1075 .debug_line (107 stm8s_it.o)
References #1007 .far_func.text (27 stm8s_it.o)
  Marking fragment #1076 .debug_info (108 stm8s_it.o)
References #1008 .far_func.text (28 stm8s_it.o)
  Marking fragment #1077 .debug_frame (109 stm8s_it.o)
References #1008 .far_func.text (28 stm8s_it.o)
  Marking fragment #1078 .iar.debug_line (111 stm8s_it.o)
References #1008 .far_func.text (28 stm8s_it.o)
  Marking fragment #1079 .debug_line (112 stm8s_it.o)
References #1008 .far_func.text (28 stm8s_it.o)
  Marking fragment #1080 .debug_info (113 stm8s_it.o)
References #1009 .far_func.text (29 stm8s_it.o)
  Marking fragment #1081 .debug_frame (114 stm8s_it.o)
References #1009 .far_func.text (29 stm8s_it.o)
  Marking fragment #1082 .iar.debug_line (116 stm8s_it.o)
References #1009 .far_func.text (29 stm8s_it.o)
  Marking fragment #1083 .debug_line (117 stm8s_it.o)
References #1009 .far_func.text (29 stm8s_it.o)
  Marking fragment #1084 .debug_info (118 stm8s_it.o)
References #1010 .far_func.text (30 stm8s_it.o)
  Marking fragment #1085 .debug_frame (119 stm8s_it.o)
References #1010 .far_func.text (30 stm8s_it.o)
  Marking fragment #1086 .iar.debug_line (121 stm8s_it.o)
References #1010 .far_func.text (30 stm8s_it.o)
  Marking fragment #1087 .debug_line (122 stm8s_it.o)
References #1010 .far_func.text (30 stm8s_it.o)
  Marking fragment #1088 .debug_info (123 stm8s_it.o)
References #1011 .far_func.text (31 stm8s_it.o)
  Marking fragment #1089 .debug_frame (124 stm8s_it.o)
References #1011 .far_func.text (31 stm8s_it.o)
  Marking fragment #1090 .iar.debug_line (126 stm8s_it.o)
References #1011 .far_func.text (31 stm8s_it.o)
  Marking fragment #1091 .debug_line (127 stm8s_it.o)
References #1011 .far_func.text (31 stm8s_it.o)
  Marking fragment #1092 .debug_info (128 stm8s_it.o)
References #1012 .far_func.text (32 stm8s_it.o)
  Marking fragment #1093 .debug_frame (129 stm8s_it.o)
References #1012 .far_func.text (32 stm8s_it.o)
  Marking fragment #1094 .iar.debug_line (131 stm8s_it.o)
References #1012 .far_func.text (32 stm8s_it.o)
  Marking fragment #1095 .debug_line (132 stm8s_it.o)
References #1012 .far_func.text (32 stm8s_it.o)
  Marking fragment #1096 .debug_info (133 stm8s_it.o)
References #1013 .far_func.text (33 stm8s_it.o)
  Marking fragment #1097 .debug_frame (134 stm8s_it.o)
References #1013 .far_func.text (33 stm8s_it.o)
  Marking fragment #1098 .iar.debug_line (136 stm8s_it.o)
References #1013 .far_func.text (33 stm8s_it.o)
  Marking fragment #1099 .debug_line (137 stm8s_it.o)
References #1013 .far_func.text (33 stm8s_it.o)
  Marking fragment #1100 .debug_info (138 stm8s_it.o)
References #1014 .far_func.text (34 stm8s_it.o)
  Marking fragment #1101 .debug_frame (139 stm8s_it.o)
References #1014 .far_func.text (34 stm8s_it.o)
  Marking fragment #1102 .iar.debug_line (141 stm8s_it.o)
References #1014 .far_func.text (34 stm8s_it.o)
  Marking fragment #1103 .debug_line (142 stm8s_it.o)
References #1014 .far_func.text (34 stm8s_it.o)
  Marking fragment #1104 .debug_info (143 stm8s_it.o)
References #1015 .far_func.text (35 stm8s_it.o)
  Marking fragment #1105 .debug_frame (144 stm8s_it.o)
References #1015 .far_func.text (35 stm8s_it.o)
  Marking fragment #1106 .iar.debug_line (146 stm8s_it.o)
References #1015 .far_func.text (35 stm8s_it.o)
  Marking fragment #1107 .debug_line (147 stm8s_it.o)
References #1015 .far_func.text (35 stm8s_it.o)
  Marking fragment #1108 .debug_info (148 stm8s_it.o)
References #1016 .far_func.text (36 stm8s_it.o)
  Marking fragment #1109 .debug_frame (149 stm8s_it.o)
References #1016 .far_func.text (36 stm8s_it.o)
  Marking fragment #1110 .iar.debug_line (151 stm8s_it.o)
References #1016 .far_func.text (36 stm8s_it.o)
  Marking fragment #1111 .debug_line (152 stm8s_it.o)
References #1016 .far_func.text (36 stm8s_it.o)
  Marking fragment #1112 .debug_info (153 stm8s_it.o)
References #1017 .far_func.text (37 stm8s_it.o)
  Marking fragment #1113 .debug_frame (154 stm8s_it.o)
References #1017 .far_func.text (37 stm8s_it.o)
  Marking fragment #1114 .iar.debug_line (156 stm8s_it.o)
References #1017 .far_func.text (37 stm8s_it.o)
  Marking fragment #1115 .debug_line (157 stm8s_it.o)
References #1017 .far_func.text (37 stm8s_it.o)
  Marking fragment #1116 .debug_info (158 stm8s_it.o)
References #1018 .far_func.text (38 stm8s_it.o)
  Marking fragment #1117 .debug_frame (159 stm8s_it.o)
References #1018 .far_func.text (38 stm8s_it.o)
  Marking fragment #1118 .iar.debug_line (161 stm8s_it.o)
References #1018 .far_func.text (38 stm8s_it.o)
  Marking fragment #1119 .debug_line (162 stm8s_it.o)
References #1018 .far_func.text (38 stm8s_it.o)
  Marking fragment #1120 .debug_info (163 stm8s_it.o)
References #1019 .far_func.text (39 stm8s_it.o)
  Marking fragment #1121 .debug_frame (164 stm8s_it.o)
References #1019 .far_func.text (39 stm8s_it.o)
  Marking fragment #1122 .iar.debug_line (166 stm8s_it.o)
References #1019 .far_func.text (39 stm8s_it.o)
  Marking fragment #1123 .debug_line (167 stm8s_it.o)
References #1019 .far_func.text (39 stm8s_it.o)
  Marking fragment #1124 .debug_info (168 stm8s_it.o)
References #1032 .debug_info (53 stm8s_it.o)
  Marking fragment #1159 .debug_pubnames (220 stm8s_it.o)
References #1036 .debug_info (58 stm8s_it.o)
  Marking fragment #1160 .debug_pubnames (223 stm8s_it.o)
References #1040 .debug_info (63 stm8s_it.o)
  Marking fragment #1161 .debug_pubnames (226 stm8s_it.o)
References #1044 .debug_info (68 stm8s_it.o)
  Marking fragment #1162 .debug_pubnames (229 stm8s_it.o)
References #1048 .debug_info (73 stm8s_it.o)
  Marking fragment #1163 .debug_pubnames (232 stm8s_it.o)
References #1052 .debug_info (78 stm8s_it.o)
  Marking fragment #1164 .debug_pubnames (235 stm8s_it.o)
References #1056 .debug_info (83 stm8s_it.o)
  Marking fragment #1165 .debug_pubnames (238 stm8s_it.o)
References #1060 .debug_info (88 stm8s_it.o)
  Marking fragment #1166 .debug_pubnames (241 stm8s_it.o)
References #1064 .debug_info (93 stm8s_it.o)
  Marking fragment #1167 .debug_pubnames (244 stm8s_it.o)
References #1068 .debug_info (98 stm8s_it.o)
  Marking fragment #1168 .debug_pubnames (247 stm8s_it.o)
References #1072 .debug_info (103 stm8s_it.o)
  Marking fragment #1169 .debug_pubnames (250 stm8s_it.o)
References #1076 .debug_info (108 stm8s_it.o)
  Marking fragment #1170 .debug_pubnames (253 stm8s_it.o)
References #1080 .debug_info (113 stm8s_it.o)
  Marking fragment #1171 .debug_pubnames (256 stm8s_it.o)
References #1084 .debug_info (118 stm8s_it.o)
  Marking fragment #1172 .debug_pubnames (259 stm8s_it.o)
References #1088 .debug_info (123 stm8s_it.o)
  Marking fragment #1173 .debug_pubnames (262 stm8s_it.o)
References #1092 .debug_info (128 stm8s_it.o)
  Marking fragment #1174 .debug_pubnames (265 stm8s_it.o)
References #1096 .debug_info (133 stm8s_it.o)
  Marking fragment #1175 .debug_pubnames (268 stm8s_it.o)
References #1100 .debug_info (138 stm8s_it.o)
  Marking fragment #1176 .debug_pubnames (271 stm8s_it.o)
References #1104 .debug_info (143 stm8s_it.o)
  Marking fragment #1177 .debug_pubnames (274 stm8s_it.o)
References #1108 .debug_info (148 stm8s_it.o)
  Marking fragment #1178 .debug_pubnames (277 stm8s_it.o)
References #1112 .debug_info (153 stm8s_it.o)
  Marking fragment #1179 .debug_pubnames (280 stm8s_it.o)
References #1116 .debug_info (158 stm8s_it.o)
  Marking fragment #1180 .debug_pubnames (283 stm8s_it.o)
References #1120 .debug_info (163 stm8s_it.o)
  Marking fragment #1181 .debug_pubnames (286 stm8s_it.o)
References #1124 .debug_info (168 stm8s_it.o)
  Marking fragment #1182 .debug_pubnames (289 stm8s_it.o)
References #1596 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1198 .debug_frame (22 vreg_util.o(dlstm8mmn.a))
References #1600 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1202 .debug_frame (30 vreg_util.o(dlstm8mmn.a))
References #1615 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1212 .debug_frame (50 vreg_util.o(dlstm8mmn.a))
References #1616 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1213 .debug_frame (52 vreg_util.o(dlstm8mmn.a))
References #1617 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1214 .debug_frame (54 vreg_util.o(dlstm8mmn.a))
References #1618 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1215 .debug_frame (56 vreg_util.o(dlstm8mmn.a))
References #1619 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1216 .debug_frame (58 vreg_util.o(dlstm8mmn.a))
References #1620 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1217 .debug_frame (60 vreg_util.o(dlstm8mmn.a))
References #1621 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1218 .debug_frame (62 vreg_util.o(dlstm8mmn.a))
References #1623 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1220 .debug_frame (66 vreg_util.o(dlstm8mmn.a))
References #1637 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1234 .debug_frame (94 vreg_util.o(dlstm8mmn.a))
References #1671 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1268 .debug_frame (162 vreg_util.o(dlstm8mmn.a))
References #1672 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1269 .debug_frame (164 vreg_util.o(dlstm8mmn.a))
References #1673 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1270 .debug_frame (166 vreg_util.o(dlstm8mmn.a))
References #1674 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1271 .debug_frame (168 vreg_util.o(dlstm8mmn.a))
References #1675 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1272 .debug_frame (170 vreg_util.o(dlstm8mmn.a))
References #1676 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1273 .debug_frame (172 vreg_util.o(dlstm8mmn.a))
References #1677 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1274 .debug_frame (174 vreg_util.o(dlstm8mmn.a))
References #1678 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1275 .debug_frame (176 vreg_util.o(dlstm8mmn.a))
References #1679 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1276 .debug_frame (178 vreg_util.o(dlstm8mmn.a))
